Symbol,Date,TotalVolume,DeliveryQty,DeliveryPct
20MICRONS,2026-02-10,56973,30832,54.12
21STCENMGM,2026-02-10,1326,1218,91.86
360ONE,2026-02-10,1057832,371129,35.08
3IINFOLTD,2026-02-10,552473,312459,56.56
3MINDIA,2026-02-10,11004,4644,42.2
3PLAND,2026-02-10,2747,2501,91.04
5PAISA,2026-02-10,31824,14185,44.57
63MOONS,2026-02-10,218085,99738,45.73
A2ZINFRA,2026-02-10,195431,149948,76.73
AADHARHFC,2026-02-10,460769,338134,73.38
AAKASH,2026-02-10,64737,57537,88.88
AAREYDRUGS,2026-02-10,111747,86019,76.98
AARON,2026-02-10,5641,3004,53.25
AARTECH,2026-02-10,90348,30060,33.27
AARTIDRUGS,2026-02-10,130811,60643,46.36
AARTIIND,2026-02-10,1469669,740481,50.38
AARTIPHARM,2026-02-10,555308,217286,39.13
AARTISURF,2026-02-10,9719,5269,54.21
AARVI,2026-02-10,25033,14797,59.11
AAVAS,2026-02-10,161260,82899,51.41
ABB,2026-02-10,155125,77651,50.06
ABBOTINDIA,2026-02-10,10501,7754,73.84
ABCAPITAL,2026-02-10,5675126,2788407,49.13
ABCOTS,2026-02-10,38182,18942,49.61
ABDL,2026-02-10,229490,106540,46.42
ABFRL,2026-02-10,3468312,1358662,39.17
ABGSEC,2026-02-10,2376,2360,99.33
ABINFRA,2026-02-10,421681,270858,64.23
ABLBL,2026-02-10,576411,318353,55.23
ABMINTLLTD,2026-02-10,17664,8805,49.85
ABREL,2026-02-10,236166,93245,39.48
ABSLAMC,2026-02-10,397343,213093,53.63
ABSLBANETF,2026-02-10,10564,7421,70.25
ABSLLIQUID,2026-02-10,1891,924,48.86
ABSLNN50ET,2026-02-10,9240,5170,55.95
ABSLPSE,2026-02-10,7116323,6807627,95.66
ACC,2026-02-10,126437,50766,40.15
ACCELYA,2026-02-10,27156,13698,50.44
ACCURACY,2026-02-10,56207,41313,73.5
ACE,2026-02-10,127733,61521,48.16
ACEINTEG,2026-02-10,1665,1068,64.14
ACI,2026-02-10,58605,18680,31.87
ACL,2026-02-10,26353,18405,69.84
ACMESOLAR,2026-02-10,1122393,443936,39.55
ACUTAAS,2026-02-10,998376,546867,54.78
ADANIENSOL,2026-02-10,1014007,309056,30.48
ADANIENT,2026-02-10,1670672,253600,15.18
ADANIGREEN,2026-02-10,2057124,412021,20.03
ADANIPORTS,2026-02-10,1643366,563797,34.31
ADANIPOWER,2026-02-10,17009549,6287054,36.96
ADFFOODS,2026-02-10,315077,112388,35.67
ADL,2026-02-10,1383,673,48.66
ADOR,2026-02-10,53408,28864,54.04
ADROITINFO,2026-02-10,135366,124515,91.98
ADSL,2026-02-10,166435,80874,48.59
ADVAIT,2026-02-10,32802,15183,46.29
ADVANCE,2026-02-10,903401,235106,26.02
ADVANIHOTR,2026-02-10,65516,44571,68.03
ADVENTHTL,2026-02-10,37096,22404,60.39
ADVENZYMES,2026-02-10,109707,59121,53.89
AEGISLOG,2026-02-10,187425,83026,44.3
AEGISVOPAK,2026-02-10,257651,113682,44.12
AEQUS,2026-02-10,1175795,587552,49.97
AEROENTER,2026-02-10,141376,83839,59.3
AEROFLEX,2026-02-10,708898,259935,36.67
AERONEU,2026-02-10,29179,10847,37.17
AETHER,2026-02-10,124029,63141,50.91
AFCONS,2026-02-10,338739,207809,61.35
AFFLE,2026-02-10,174729,100605,57.58
AFFORDABLE,2026-02-10,37499,24153,64.41
AFIL,2026-02-10,1200767,862394,71.82
AFSL,2026-02-10,20025,8528,42.59
AGARIND,2026-02-10,13689,9014,65.85
AGARWALEYE,2026-02-10,41499,17670,42.58
AGI,2026-02-10,302845,148067,48.89
AGIIL,2026-02-10,160232,84418,52.68
AGROPHOS,2026-02-10,20088,9967,49.62
AHCL,2026-02-10,139195,60361,43.36
AHLADA,2026-02-10,32161,23904,74.33
AHLEAST,2026-02-10,7701,4920,63.89
AHLUCONT,2026-02-10,238397,155968,65.42
AIAENG,2026-02-10,52739,33033,62.63
AIIL,2026-02-10,442281,247535,55.97
AIRAN,2026-02-10,242178,221281,91.37
AIROLAM,2026-02-10,699,471,67.38
AJANTPHARM,2026-02-10,123104,89894,73.02
AJAXENGG,2026-02-10,189972,56452,29.72
AJMERA,2026-02-10,380889,183208,48.1
AJOONI,2026-02-10,427370,264041,61.78
AKASH,2026-02-10,5872,3917,66.71
AKG,2026-02-10,152880,133487,87.31
AKI,2026-02-10,44066,30939,70.21
AKSHAR,2026-02-10,740193,541138,73.11
AKSHARCHEM,2026-02-10,2404,1528,63.56
AKSHOPTFBR,2026-02-10,254279,152315,59.9
AKUMS,2026-02-10,129048,68815,53.33
AKZOINDIA,2026-02-10,19760,9496,48.06
ALANKIT,2026-02-10,289353,185795,64.21
ALBERTDAVD,2026-02-10,2892,1868,64.59
ALEMBICLTD,2026-02-10,325251,212393,65.3
ALGOQUANT,2026-02-10,662005,232490,35.12
ALICON,2026-02-10,4499,2919,64.88
ALIVUS,2026-02-10,55158,28385,51.46
ALKALI,2026-02-10,3417,2233,65.35
ALKEM,2026-02-10,84505,49877,59.02
ALKYLAMINE,2026-02-10,30520,15896,52.08
ALLCARGO,2026-02-10,6440337,3617995,56.18
ALLDIGI,2026-02-10,10231,7333,71.67
ALLTIME,2026-02-10,503322,118831,23.61
ALMONDZ,2026-02-10,59296,43157,72.78
ALOKINDS,2026-02-10,3861479,1925095,49.85
ALPA,2026-02-10,9463,7097,75.0
ALPHA,2026-02-10,1089989,716144,65.7
ALPHAETF,2026-02-10,640689,308995,48.23
ALPHAGEO,2026-02-10,3611,2499,69.21
ALPL30IETF,2026-02-10,1837799,1570486,85.45
AMAGI,2026-02-10,1423984,563382,39.56
AMANTA,2026-02-10,43293,22861,52.81
AMBER,2026-02-10,1658147,437529,26.39
AMBICAAGAR,2026-02-10,3685,2472,67.08
AMBIKCO,2026-02-10,22655,10126,44.7
AMBUJACEM,2026-02-10,1575847,648269,41.14
AMDIND,2026-02-10,13827,7662,55.41
AMJLAND,2026-02-10,33320,11108,33.34
AMNPLST,2026-02-10,6879,4218,61.32
AMRUTANJAN,2026-02-10,3578,2086,58.3
ANANDRATHI,2026-02-10,183987,122011,66.32
ANANTRAJ,2026-02-10,5162882,1531412,29.66
ANDHRAPAP,2026-02-10,97950,68147,69.57
ANDHRSUGAR,2026-02-10,114990,64989,56.52
ANGELONE,2026-02-10,870730,261115,29.99
ANIKINDS,2026-02-10,18618,11716,62.93
ANMOL,2026-02-10,41927,29581,70.55
ANTELOPUS,2026-02-10,392350,92876,23.67
ANTGRAPHIC,2026-02-10,180587,126883,70.26
ANTHEM,2026-02-10,249764,114706,45.93
ANUHPHR,2026-02-10,47189,26932,57.07
ANUP,2026-02-10,112329,25358,22.57
ANURAS,2026-02-10,225269,134011,59.49
AONEGOLD,2026-02-10,1119098,634520,56.7
AONELIQUID,2026-02-10,67664,67181,99.29
AONENIFTY,2026-02-10,392013,251645,64.19
AONETMMQ50,2026-02-10,74309,71899,96.76
AONETOTAL,2026-02-10,587602,394630,67.16
APARINDS,2026-02-10,41408,21311,51.47
APCL,2026-02-10,2358,1380,58.52
APCOTEXIND,2026-02-10,14972,8051,53.77
APEX,2026-02-10,1269206,233989,18.44
APLAPOLLO,2026-02-10,962439,695527,72.27
APLLTD,2026-02-10,23723,12144,51.19
APOLLO,2026-02-10,4379834,1660945,37.92
APOLLOHOSP,2026-02-10,277132,131546,47.47
APOLLOPIPE,2026-02-10,207032,39378,19.02
APOLLOTYRE,2026-02-10,1060494,406905,38.37
APOLSINHOT,2026-02-10,766,455,59.4
APTECHT,2026-02-10,812368,288256,35.48
APTUS,2026-02-10,1492174,791158,53.02
ARCHIDPLY,2026-02-10,4353,1319,30.3
ARCHIES,2026-02-10,35512,28811,81.13
ARE&M,2026-02-10,349964,150519,43.01
ARENTERP,2026-02-10,860,406,47.21
ARFIN,2026-02-10,544688,168454,30.93
ARIES,2026-02-10,16883,11170,66.16
ARIHANTCAP,2026-02-10,624031,305667,48.98
ARIHANTSUP,2026-02-10,176719,116761,66.07
ARIS,2026-02-10,2643896,1121591,42.42
ARKADE,2026-02-10,225053,93116,41.38
ARMANFIN,2026-02-10,31020,18069,58.25
AROGRANITE,2026-02-10,11924,7492,62.83
ARROWGREEN,2026-02-10,15448,9946,64.38
ARSSBL,2026-02-10,860386,317103,36.86
ARTEMISMED,2026-02-10,233524,122047,52.26
ARTNIRMAN,2026-02-10,21,21,100.0
ARVIND,2026-02-10,1289152,543481,42.16
ARVINDFASN,2026-02-10,215255,102863,47.79
ARVSMART,2026-02-10,26488,15978,60.32
ASAHIINDIA,2026-02-10,36278,17629,48.59
ASAHISONG,2026-02-10,8447,4737,56.08
ASAL,2026-02-10,16686,4521,27.09
ASALCBR,2026-02-10,145338,82736,56.93
ASHAPURMIN,2026-02-10,522247,329216,63.04
ASHIANA,2026-02-10,42769,28252,66.06
ASHIMASYN,2026-02-10,61272,50638,82.64
ASHOKA,2026-02-10,591931,272717,46.07
ASHOKAMET,2026-02-10,12044,9512,78.98
ASHOKLEY,2026-02-10,12114047,5456552,45.04
ASIANENE,2026-02-10,472400,139461,29.52
ASIANHOTNR,2026-02-10,28500,11846,41.56
ASIANPAINT,2026-02-10,1513620,1008195,66.61
ASIANTILES,2026-02-10,2508468,1683872,67.13
ASKAUTOLTD,2026-02-10,145984,82739,56.68
ASMS,2026-02-10,5665174,3066921,54.14
ASPINWALL,2026-02-10,3388,2171,64.08
ASTEC,2026-02-10,27672,8668,31.32
ASTERDM,2026-02-10,469978,274909,58.49
ASTRAL,2026-02-10,883095,331419,37.53
ASTRAMICRO,2026-02-10,127796,79480,62.19
ASTRAZEN,2026-02-10,10901,5121,46.98
ASTRON,2026-02-10,78416,64287,81.98
ATALREAL,2026-02-10,2644660,662325,25.04
ATAM,2026-02-10,12115,8521,70.33
ATGL,2026-02-10,380040,119832,31.53
ATHERENERG,2026-02-10,922362,276925,30.02
ATL,2026-02-10,185903,110325,59.35
ATLANTAA,2026-02-10,200507,79199,39.5
ATLANTAELE,2026-02-10,229469,73054,31.84
ATLASCYCLE,2026-02-10,1727,888,51.42
ATUL,2026-02-10,26839,16253,60.56
ATULAUTO,2026-02-10,1937197,390017,20.13
AUBANK,2026-02-10,1918068,1263402,65.87
AURIONPRO,2026-02-10,313694,91064,29.03
AUROPHARMA,2026-02-10,8584671,3390797,39.5
AURUM,2026-02-10,17194,8946,52.03
AUTOAXLES,2026-02-10,13274,6119,46.1
AUTOBEES,2026-02-10,374322,227674,60.82
AUTOIETF,2026-02-10,1064145,816066,76.69
AUTOIND,2026-02-10,98206,58358,59.42
AVADHSUGAR,2026-02-10,63356,33155,52.33
AVALON,2026-02-10,133514,66625,49.9
AVANTEL,2026-02-10,1144197,394448,34.47
AVANTIFEED,2026-02-10,2545981,627506,24.65
AVG,2026-02-10,25974,17076,65.74
AVL,2026-02-10,193242,125636,65.01
AVONMORE,2026-02-10,133197,83766,62.89
AVTNPL,2026-02-10,139750,99456,71.17
AWFIS,2026-02-10,306562,152394,49.71
AWHCL,2026-02-10,113306,42568,37.57
AWL,2026-02-10,1274817,627240,49.2
AXISBANK,2026-02-10,5478998,3567938,65.12
AXISBNKETF,2026-02-10,3612,3210,88.87
AXISBPSETF,2026-02-10,91477,55289,60.44
AXISCADES,2026-02-10,33329,33329,100.0
AXISCETF,2026-02-10,1740,1040,59.77
AXISGOLD,2026-02-10,1137599,615242,54.08
AXISHCETF,2026-02-10,2588,1525,58.93
AXISILVER,2026-02-10,1422540,693778,48.77
AXISNIFTY,2026-02-10,11942,8572,71.78
AXISTECETF,2026-02-10,3720,2954,79.41
AXISVALUE,2026-02-10,164473,141277,85.9
AXSENSEX,2026-02-10,3306,2007,60.71
AYMSYNTEX,2026-02-10,26301,14572,55.4
AZAD,2026-02-10,168443,84072,49.91
BAGFILMS,2026-02-10,124192,86100,69.33
BAIDFIN,2026-02-10,238592,199285,83.53
BAJAJ-AUTO,2026-02-10,347018,143041,41.22
BAJAJCON,2026-02-10,1077739,488486,45.33
BAJAJELEC,2026-02-10,1535102,953387,62.11
BAJAJFINSV,2026-02-10,717899,453718,63.2
BAJAJHCARE,2026-02-10,73561,40236,54.7
BAJAJHFL,2026-02-10,4976827,2378313,47.79
BAJAJHIND,2026-02-10,5982960,2518051,42.09
BAJAJHLDNG,2026-02-10,33459,17381,51.95
BAJAJINDEF,2026-02-10,93057,44891,48.24
BAJEL,2026-02-10,151807,59187,38.99
BAJFINANCE,2026-02-10,6166752,3752284,60.85
BALAJEE,2026-02-10,55799,36640,65.66
BALAJITELE,2026-02-10,346133,117070,33.82
BALAMINES,2026-02-10,190043,60490,31.83
BALAXI,2026-02-10,167884,125978,75.04
BALKRISHNA,2026-02-10,21404,11429,53.4
BALKRISIND,2026-02-10,236311,125136,52.95
BALMLAWRIE,2026-02-10,115555,66951,57.94
BALPHARMA,2026-02-10,9443,6557,69.44
BALRAMCHIN,2026-02-10,1894550,443232,23.4
BALUFORGE,2026-02-10,2397980,960872,40.07
BANARBEADS,2026-02-10,1157,761,65.77
BANARISUG,2026-02-10,676,415,61.39
BANCOINDIA,2026-02-10,183063,93359,51.0
BANDHANBNK,2026-02-10,21526686,13862326,64.4
BANG,2026-02-10,12827,7842,61.14
BANKA,2026-02-10,2757,1944,70.51
BANKADD,2026-02-10,27424,25180,91.82
BANKBARODA,2026-02-10,7522576,4484685,59.62
BANKBEES,2026-02-10,455207,307466,67.54
BANKBETA,2026-02-10,76669,67358,87.86
BANKBETF,2026-02-10,9524,6458,67.81
BANKETF,2026-02-10,1131,853,75.42
BANKIETF,2026-02-10,207318,141918,68.45
BANKINDIA,2026-02-10,6303083,2446506,38.81
BANKNIFTY1,2026-02-10,14244,11041,77.51
BANKPSU,2026-02-10,37617,26174,69.58
BANSALWIRE,2026-02-10,44210,22894,51.78
BANSWRAS,2026-02-10,33430,21785,65.17
BASF,2026-02-10,27108,14164,52.25
BASML,2026-02-10,108399,64992,59.96
BATAINDIA,2026-02-10,2023054,255312,12.62
BAYERCROP,2026-02-10,45965,21314,46.37
BBETF0432,2026-02-10,2759,1673,60.64
BBL,2026-02-10,64167,29357,45.75
BBNPNBETF,2026-02-10,607,583,96.05
BBNPPGOLD,2026-02-10,122676,109428,89.2
BBOX,2026-02-10,493370,213484,43.27
BBTC,2026-02-10,28610,12674,44.3
BBTCL,2026-02-10,3428,2411,70.33
BCG,2026-02-10,34636074,10966895,31.66
BCLIND,2026-02-10,778673,400387,51.42
BCONCEPTS,2026-02-10,7163,4032,56.29
BDL,2026-02-10,1351023,420816,31.15
BEARDSELL,2026-02-10,30593,16863,55.12
BECTORFOOD,2026-02-10,231927,118383,51.04
BEDMUTHA,2026-02-10,13970,8690,62.2
BEL,2026-02-10,10878065,5392722,49.57
BELLACASA,2026-02-10,6864,3502,51.02
BELRISE,2026-02-10,2707542,1042298,38.5
BEML,2026-02-10,337219,72447,21.48
BEPL,2026-02-10,283135,141795,50.08
BERGEPAINT,2026-02-10,1970914,1651690,83.8
BETA,2026-02-10,9209,5645,61.3
BFINVEST,2026-02-10,21342,11344,53.15
BFSI,2026-02-10,1567091,1513498,96.58
BGRENERGY,2026-02-10,62669,34363,54.83
BHAGCHEM,2026-02-10,157163,68445,43.55
BHAGERIA,2026-02-10,53276,32617,61.22
BHANDARI,2026-02-10,576654,391827,67.95
BHARATCOAL,2026-02-10,11882851,3258053,27.42
BHARATFORG,2026-02-10,918399,463148,50.43
BHARATGEAR,2026-02-10,121490,60928,50.15
BHARATRAS,2026-02-10,17103,10686,62.48
BHARATSE,2026-02-10,82001,38686,47.18
BHARATWIRE,2026-02-10,124836,78103,62.56
BHARTIARTL,2026-02-10,9077763,6197808,68.27
BHARTIHEXA,2026-02-10,228762,139975,61.19
BHEL,2026-02-10,5379904,1908300,35.47
BIGBLOC,2026-02-10,84584,45593,53.9
BIKAJI,2026-02-10,190379,125216,65.77
BIL,2026-02-10,7491,4797,64.04
BIOCON,2026-02-10,2703185,1269649,46.97
BIOFILCHEM,2026-02-10,42353,21492,50.74
BIRLACABLE,2026-02-10,74397,40336,54.22
BIRLACORPN,2026-02-10,174708,140567,80.46
BIRLAMONEY,2026-02-10,62116,34489,55.52
BIRLANU,2026-02-10,16120,7605,47.18
BLACKBUCK,2026-02-10,1596717,1166681,73.07
BLAL,2026-02-10,18864,10074,53.4
BLBLIMITED,2026-02-10,73614,43136,58.6
BLISSGVS,2026-02-10,9757684,2281295,23.38
BLKASHYAP,2026-02-10,406951,247421,60.8
BLS,2026-02-10,3225595,1006111,31.19
BLSE,2026-02-10,81455,33043,40.57
BLUECHIP,2026-02-10,103011,103011,100.0
BLUECOAST,2026-02-10,5711,3172,55.54
BLUEDART,2026-02-10,9806,5184,52.87
BLUEJET,2026-02-10,371395,186649,50.26
BLUESTARCO,2026-02-10,729715,271246,37.17
BLUESTONE,2026-02-10,388804,146686,37.73
BLUSPRING,2026-02-10,114362,53405,46.7
BMWVENTLTD,2026-02-10,211332,122270,57.86
BODALCHEM,2026-02-10,143663,87404,60.84
BOHRAIND,2026-02-10,19389,10209,52.65
BOMDYEING,2026-02-10,709022,283783,40.02
BOROLTD,2026-02-10,157174,106792,67.95
BORORENEW,2026-02-10,279307,130131,46.59
BOROSCI,2026-02-10,43181,26621,61.65
BOSCH-HCIL,2026-02-10,16748,10067,60.11
BOSCHLTD,2026-02-10,19847,5440,27.41
BPCL,2026-02-10,3114005,1411544,45.33
BPL,2026-02-10,77885,41949,53.86
BRIGADE,2026-02-10,234097,96022,41.02
BRIGHOTEL,2026-02-10,88971,51609,58.01
BRITANNIA,2026-02-10,276901,161942,58.48
BRNL,2026-02-10,40089,24118,60.16
BROOKS,2026-02-10,378201,111167,29.39
BSE,2026-02-10,17810099,3479091,19.53
BSE500IETF,2026-02-10,119745,63813,53.29
BSHSL,2026-02-10,13150,7034,53.49
BSL,2026-02-10,4851,3831,78.97
BSLGOLDETF,2026-02-10,598109,339555,56.77
BSLNIFTY,2026-02-10,230905,162337,70.3
BSLSENETFG,2026-02-10,1420,1014,71.41
BSOFT,2026-02-10,3974396,1930800,48.58
BTML,2026-02-10,72573,48728,67.14
BUILDPRO,2026-02-10,39664,25190,63.51
BUTTERFLY,2026-02-10,5418,3414,63.01
BVCL,2026-02-10,96085,48293,50.26
BYKE,2026-02-10,51334,29881,58.21
CALSOFT,2026-02-10,21695,17628,81.25
CAMLINFINE,2026-02-10,414256,208621,50.36
CAMPUS,2026-02-10,1803713,1493611,82.81
CAMS,2026-02-10,794626,360995,45.43
CANBK,2026-02-10,18264415,10332352,56.57
CANFINHOME,2026-02-10,254366,138559,54.47
CANHLIFE,2026-02-10,492612,208741,42.37
CANTABIL,2026-02-10,159279,70956,44.55
CAPACITE,2026-02-10,446117,273046,61.21
CAPILLARY,2026-02-10,141784,65257,46.03
CAPITALSFB,2026-02-10,43766,30138,68.86
CAPLIPOINT,2026-02-10,194129,79679,41.04
CAPTRUST,2026-02-10,30273,22606,74.67
CARBORUNIV,2026-02-10,64850,38086,58.73
CARERATING,2026-02-10,33857,20182,59.61
CARRARO,2026-02-10,148340,71038,47.89
CARTRADE,2026-02-10,665835,372876,56.0
CARYSIL,2026-02-10,54155,31024,57.29
CASHIETF,2026-02-10,272296,169384,62.21
CASTROLIND,2026-02-10,1502958,859489,57.19
CCAVENUE,2026-02-10,12307306,6140089,49.89
CCCL,2026-02-10,123645,85949,69.51
CCHHL,2026-02-10,14744,10160,68.91
CCL,2026-02-10,183345,116666,63.63
CDSL,2026-02-10,2540851,686111,27.0
CEATLTD,2026-02-10,157441,63428,40.29
CEIGALL,2026-02-10,1983590,508714,25.65
CELEBRITY,2026-02-10,15084,14054,93.17
CELLO,2026-02-10,75101,36840,49.05
CEMPRO,2026-02-10,418031,194519,46.53
CENTENKA,2026-02-10,17120,11968,69.91
CENTEXT,2026-02-10,137697,86169,62.58
CENTRALBK,2026-02-10,5227361,2215576,42.38
CENTRUM,2026-02-10,147073,75945,51.64
CENTUM,2026-02-10,39093,17274,44.19
CENTURYPLY,2026-02-10,51771,21332,41.2
CERA,2026-02-10,11680,5990,51.28
CESC,2026-02-10,615233,265833,43.21
CEWATER,2026-02-10,24222,13257,54.73
CGCL,2026-02-10,494289,245222,49.61
CGPOWER,2026-02-10,3481303,1770300,50.85
CHALET,2026-02-10,102713,53257,51.85
CHAMBLFERT,2026-02-10,1483662,824912,55.6
CHEMBOND,2026-02-10,20905,14461,69.17
CHEMBONDCH,2026-02-10,12351,7423,60.1
CHEMCON,2026-02-10,28557,17559,61.49
CHEMFAB,2026-02-10,5627,3796,67.46
CHEMICAL,2026-02-10,463972,398188,85.82
CHEMPLASTS,2026-02-10,2101664,369031,17.56
CHENNPETRO,2026-02-10,416630,181376,43.53
CHEVIOT,2026-02-10,1011,824,81.5
CHOICEGOLD,2026-02-10,37094,10990,29.63
CHOICEIN,2026-02-10,1299007,389627,29.99
CHOLAFIN,2026-02-10,1161279,789219,67.96
CHOLAHLDNG,2026-02-10,311500,181281,58.2
CIEINDIA,2026-02-10,682215,218959,32.1
CIFL,2026-02-10,109807,55418,50.47
CIGNITITEC,2026-02-10,60978,23451,38.46
CINELINE,2026-02-10,17446,13886,79.59
CINEVISTA,2026-02-10,11239,6244,55.56
CIPLA,2026-02-10,1053439,451363,42.85
CLEAN,2026-02-10,728201,464025,63.72
CLEDUCATE,2026-02-10,454313,308463,67.9
CLSEL,2026-02-10,41665,23657,56.78
CMSINFO,2026-02-10,336373,215454,64.05
CNL,2026-02-10,5308,4786,90.17
COALINDIA,2026-02-10,5103221,2587054,50.69
COCHINSHIP,2026-02-10,662590,193508,29.2
COFFEEDAY,2026-02-10,638114,322278,50.5
COFORGE,2026-02-10,3139868,2190735,69.77
COHANCE,2026-02-10,490998,199156,40.56
COLPAL,2026-02-10,351502,191853,54.58
COMMOIETF,2026-02-10,150823,96002,63.65
COMPUSOFT,2026-02-10,70402,47433,67.37
CONCOR,2026-02-10,1721935,947110,55.0
CONCORDBIO,2026-02-10,176529,58427,33.1
CONFIPET,2026-02-10,413127,226263,54.77
CONS,2026-02-10,3111,2702,86.85
CONSOFINVT,2026-02-10,153943,122338,79.47
CONSUMBEES,2026-02-10,120872,75270,62.27
CONSUMER,2026-02-10,235961,170011,72.05
CONSUMIETF,2026-02-10,18393,10471,56.93
CONTROLPR,2026-02-10,21767,13515,62.09
CORALFINAC,2026-02-10,18698,11356,60.73
CORDSCABLE,2026-02-10,24049,11954,49.71
COROMANDEL,2026-02-10,230539,127488,55.3
CORONA,2026-02-10,58135,21708,37.34
COSMOFIRST,2026-02-10,140235,102835,73.33
COUNCODOS,2026-02-10,37914,31353,82.7
CPCAP,2026-02-10,12406,9457,76.23
CPEDU,2026-02-10,11715,7217,61.6
CPPLUS,2026-02-10,142335,64046,45.0
CPSEETF,2026-02-10,2032037,1310838,64.51
CRAFTSMAN,2026-02-10,18557,12293,66.24
CRAMC,2026-02-10,559806,297997,53.23
CREATIVEYE,2026-02-10,14870,9158,61.59
CREDITACC,2026-02-10,210499,77401,36.77
CREST,2026-02-10,11594,9185,79.22
CRISIL,2026-02-10,21091,8814,41.79
CRIZAC,2026-02-10,205713,108623,52.8
CROMPTON,2026-02-10,5938522,2613826,44.01
CROWN,2026-02-10,4921,2169,44.08
CSBBANK,2026-02-10,346791,180940,52.18
CSLFINANCE,2026-02-10,76198,57301,75.2
CTE,2026-02-10,86368,56425,65.33
CUB,2026-02-10,800034,493052,61.63
