Symbol,Date,TotalVolume,DeliveryQty,DeliveryPct
CUBEXTUB,2026-02-10,202874,89549,44.14
CUMMINSIND,2026-02-10,660042,387626,58.73
CUPID,2026-02-10,5546126,1374346,24.78
CYBERMEDIA,2026-02-10,15443,12827,83.06
CYBERTECH,2026-02-10,50606,33880,66.95
CYIENT,2026-02-10,241572,122651,50.77
CYIENTDLM,2026-02-10,321499,150197,46.72
DABUR,2026-02-10,1143420,659684,57.69
DALBHARAT,2026-02-10,207218,125419,60.53
DALMIASUG,2026-02-10,108075,64274,59.47
DAMCAPITAL,2026-02-10,442486,191246,43.22
DAMODARIND,2026-02-10,7850,6521,83.07
DANGEE,2026-02-10,108310,85490,78.93
DATAMATICS,2026-02-10,58770,35981,61.22
DATAPATTNS,2026-02-10,709477,153775,21.67
DAVANGERE,2026-02-10,6333016,4053148,64.0
DBCORP,2026-02-10,177888,69573,39.11
DBEIL,2026-02-10,32261,20719,64.22
DBL,2026-02-10,1064789,101086,9.49
DBOL,2026-02-10,89221,45235,50.7
DBREALTY,2026-02-10,4080700,2548616,62.46
DBSTOCKBRO,2026-02-10,3934,3737,94.99
DCAL,2026-02-10,129359,65220,50.42
DCBBANK,2026-02-10,4040095,2064140,51.09
DCI,2026-02-10,8030,5170,64.38
DCM,2026-02-10,11028,8405,76.22
DCMFINSERV,2026-02-10,10807,7124,65.92
DCMNVL,2026-02-10,8399,4817,57.35
DCMSHRIRAM,2026-02-10,38160,17693,46.37
DCMSRIND,2026-02-10,138053,91612,66.36
DCW,2026-02-10,2288980,861234,37.63
DCXINDIA,2026-02-10,522433,281944,53.97
DDEVPLSTIK,2026-02-10,195617,93720,47.91
DECCANCE,2026-02-10,15127,10860,71.79
DEEDEV,2026-02-10,87127,33148,38.05
DEEPAKFERT,2026-02-10,289143,107360,37.13
DEEPAKNTR,2026-02-10,182522,71027,38.91
DEEPINDS,2026-02-10,182721,97536,53.38
DELHIVERY,2026-02-10,5370727,2767048,51.52
DELPHIFX,2026-02-10,148221,65806,44.4
DELTACORP,2026-02-10,2304741,776295,33.68
DELTAMAGNT,2026-02-10,2266,1834,80.94
DEN,2026-02-10,243369,123476,50.74
DENORA,2026-02-10,27469,9867,35.92
DENTA,2026-02-10,319607,79075,24.74
DEVIT,2026-02-10,129575,84833,65.47
DEVX,2026-02-10,185133,124086,67.03
DEVYANI,2026-02-10,5245369,1315994,25.09
DGCONTENT,2026-02-10,73748,60293,81.76
DHAMPURSUG,2026-02-10,202935,101438,49.99
DHANBANK,2026-02-10,322756,215213,66.68
DHANUKA,2026-02-10,18718,8681,46.38
DHARMAJ,2026-02-10,75706,36915,48.76
DHRUV,2026-02-10,36210,27900,77.05
DHUNINV,2026-02-10,468,350,74.79
DIACABS,2026-02-10,1919179,1146332,59.73
DIAMINESQ,2026-02-10,4908,4244,86.47
DIAMONDYD,2026-02-10,24511,12516,51.06
DICIND,2026-02-10,2137,1221,57.14
DIFFNKG,2026-02-10,82627,35774,43.3
DIGIDRIVE,2026-02-10,32542,19877,61.08
DIGISPICE,2026-02-10,75277,46321,61.53
DIGITIDE,2026-02-10,314374,148142,47.12
DIGJAMLMTD,2026-02-10,30552,10371,33.95
DISHTV,2026-02-10,5353345,2799279,52.29
DIVGIITTS,2026-02-10,5347,3554,66.47
DIVIDEND,2026-02-10,7897,5562,70.43
DIVISLAB,2026-02-10,237887,120091,50.48
DIVOPPBEES,2026-02-10,42172,25709,60.96
DIXON,2026-02-10,546495,159087,29.11
DLF,2026-02-10,2932204,1255574,42.82
DLINKINDIA,2026-02-10,91967,47699,51.87
DMART,2026-02-10,388861,169323,43.54
DMCC,2026-02-10,11776,7339,62.32
DNAMEDIA,2026-02-10,60018,32440,54.05
DODLA,2026-02-10,29273,15825,54.06
DOLATALGO,2026-02-10,188148,87801,46.67
DOLLAR,2026-02-10,81083,51840,63.93
DOLPHIN,2026-02-10,27312,22396,82.0
DOMS,2026-02-10,69741,33417,47.92
DONEAR,2026-02-10,140508,58201,41.42
DPABHUSHAN,2026-02-10,30607,18386,60.07
DPSCLTD,2026-02-10,117160,89832,76.67
DPWIRES,2026-02-10,14498,8247,56.88
DRCSYSTEMS,2026-02-10,56308,37813,67.15
DREAMFOLKS,2026-02-10,634035,148069,23.35
DREDGECORP,2026-02-10,189682,56977,30.04
DRREDDY,2026-02-10,1412804,804294,56.93
DSSL,2026-02-10,16450,7626,46.36
DTIL,2026-02-10,6052,3567,58.94
DUCON,2026-02-10,930143,598377,64.33
DVL,2026-02-10,15037,9258,61.57
DWARKESH,2026-02-10,725052,373696,51.54
DYCL,2026-02-10,85690,41255,48.14
DYNAMATECH,2026-02-10,47834,15965,33.38
DYNPRO,2026-02-10,203146,56396,27.76
E2E,2026-02-10,90959,34711,38.16
EASEMYTRIP,2026-02-10,14987035,5759699,38.43
EBANKNIFTY,2026-02-10,650,500,76.92
EBBETF0430,2026-02-10,6069,4733,77.99
EBBETF0431,2026-02-10,6026,3688,61.2
EBBETF0433,2026-02-10,2326,1840,79.11
EBGNG,2026-02-10,719192,331409,46.08
ECAPINSURE,2026-02-10,71893,49518,68.88
ECLERX,2026-02-10,342953,207209,60.42
ECOSMOBLTY,2026-02-10,311514,194913,62.57
EDELWEISS,2026-02-10,55433631,12069150,21.77
EFCIL,2026-02-10,139815,73645,52.67
EGOLD,2026-02-10,179164,112239,62.65
EICHERMOT,2026-02-10,467662,245235,52.44
EIDPARRY,2026-02-10,206543,129439,62.67
EIEL,2026-02-10,1529425,620364,40.56
EIFFL,2026-02-10,19257,10366,53.83
EIHAHOTELS,2026-02-10,27182,14642,53.87
EIHOTEL,2026-02-10,378876,108769,28.71
EIMCOELECO,2026-02-10,35993,21644,60.13
EKC,2026-02-10,713818,281902,39.49
ELDEHSG,2026-02-10,137,114,83.21
ELECON,2026-02-10,950278,474849,49.97
ELECTCAST,2026-02-10,3843396,1770173,46.06
ELECTHERM,2026-02-10,21925,11213,51.14
ELGIEQUIP,2026-02-10,278173,153182,55.07
ELGIRUBCO,2026-02-10,183542,166344,90.63
ELIN,2026-02-10,101441,73084,72.05
ELIQUID,2026-02-10,4480,3000,66.96
ELLEN,2026-02-10,211115,173832,82.34
ELM250,2026-02-10,44817,33625,75.03
EMAMILTD,2026-02-10,1008046,589655,58.49
EMAMIPAP,2026-02-10,35286,22073,62.55
EMAMIREAL,2026-02-10,14781,12390,83.82
EMCURE,2026-02-10,143895,86096,59.83
EMIL,2026-02-10,4235791,881563,20.81
EMKAY,2026-02-10,19380,13917,71.81
EMMBI,2026-02-10,26726,16077,60.15
EMMVEE,2026-02-10,1131823,492220,43.49
EMSLIMITED,2026-02-10,89971,49065,54.53
EMUDHRA,2026-02-10,100000,45627,45.63
EMULTIMQ,2026-02-10,25015,20392,81.52
ENDURANCE,2026-02-10,61222,32560,53.18
ENERGY,2026-02-10,3396002,1200538,35.35
ENGINERSIN,2026-02-10,2228103,904236,40.58
ENIFTY,2026-02-10,1710,1704,99.65
ENIL,2026-02-10,14312,10964,76.61
ENRIN,2026-02-10,174431,69543,39.87
ENTERO,2026-02-10,24334,12029,49.43
EPACK,2026-02-10,563537,232800,41.31
EPACKPEB,2026-02-10,309152,155614,50.34
EPIGRAL,2026-02-10,53031,22243,41.94
EPL,2026-02-10,455424,270528,59.4
EQUAL200,2026-02-10,7352,5681,77.27
EQUAL50,2026-02-10,1498,1356,90.52
EQUAL50ADD,2026-02-10,10769,9376,87.06
EQUITASBNK,2026-02-10,2955805,1671977,56.57
ERIS,2026-02-10,52138,33172,63.62
ESABINDIA,2026-02-10,7424,4420,59.54
ESAFSFB,2026-02-10,536340,225594,42.06
ESCORTS,2026-02-10,337295,118548,35.15
ESENSEX,2026-02-10,2795,2794,99.96
ESG,2026-02-10,6084,4729,77.73
ESILVER,2026-02-10,721289,501234,69.49
ESSARSHPNG,2026-02-10,726985,382171,52.57
ESSENTIA,2026-02-10,1013628,836229,82.5
ESTER,2026-02-10,99732,59099,59.26
ETERNAL,2026-02-10,102621684,50203346,48.92
ETHOSLTD,2026-02-10,39801,34644,87.04
EUREKAFORB,2026-02-10,85045,49663,58.4
EUROBOND,2026-02-10,4163,1244,29.88
EUROPRATIK,2026-02-10,596608,217963,36.53
EVEREADY,2026-02-10,66124,44292,66.98
EVERESTIND,2026-02-10,6969,4725,67.8
EVIETF,2026-02-10,180056,92793,51.54
EVINDIA,2026-02-10,198862,158467,79.69
EXCEL,2026-02-10,6082330,4499576,73.98
EXCELINDUS,2026-02-10,7960,3634,45.65
EXCELSOFT,2026-02-10,6223485,1359716,21.85
EXICOM,2026-02-10,251665,123917,49.24
EXIDEIND,2026-02-10,1404239,635186,45.23
EXPLEOSOL,2026-02-10,13165,9109,69.19
FABTECH,2026-02-10,585101,336555,57.52
FACT,2026-02-10,54736,23262,42.5
FAIRCHEMOR,2026-02-10,23014,16247,70.6
FAZE3Q,2026-02-10,172025,74292,43.19
FCL,2026-02-10,1888216,934157,49.47
FCSSOFT,2026-02-10,1794682,1086997,60.57
FDC,2026-02-10,115064,59544,51.75
FEDERALBNK,2026-02-10,5142766,3200183,62.23
FEDFINA,2026-02-10,769815,305590,39.7
FIBERWEB,2026-02-10,91152,60018,65.84
FIEMIND,2026-02-10,148418,62130,41.86
FILATEX,2026-02-10,873032,537984,61.62
FILATFASH,2026-02-10,131017405,56454875,43.09
FINCABLES,2026-02-10,1204687,379420,31.5
FINEORG,2026-02-10,17158,9341,54.44
FINIETF,2026-02-10,389861,258203,66.23
FINKURVE,2026-02-10,22670,7506,33.11
FINOPB,2026-02-10,144381,53652,37.16
FINPIPE,2026-02-10,287311,95815,33.35
FIRSTCRY,2026-02-10,2683114,988797,36.85
FISCHER,2026-02-10,1952566,848647,43.46
FIVESTAR,2026-02-10,1355628,662268,48.85
FLAIR,2026-02-10,67328,22204,32.98
FLEXIADD,2026-02-10,82575,68754,83.26
FLEXITUFF,2026-02-10,5030,4630,92.05
FLUOROCHEM,2026-02-10,42662,16613,38.94
FMCGIETF,2026-02-10,1024475,611211,59.66
FMGOETZE,2026-02-10,151841,86266,56.81
FMNL,2026-02-10,15989,13072,81.76
FOCUS,2026-02-10,247448,93341,37.72
FOODSIN,2026-02-10,166894,80950,48.5
FORCEMOT,2026-02-10,180647,40582,22.46
FORTIS,2026-02-10,1062353,555606,52.3
FOSECOIND,2026-02-10,1752,781,44.58
FSL,2026-02-10,462698,235894,50.98
FUSION,2026-02-10,439649,297313,67.63
GABRIEL,2026-02-10,407287,129652,31.83
GAEL,2026-02-10,582185,278667,47.87
GAIL,2026-02-10,14629394,8668028,59.25
GALAPREC,2026-02-10,15939,8189,51.38
GALAXYSURF,2026-02-10,19969,9635,48.25
GALLANTT,2026-02-10,144431,85230,59.01
GANDHAR,2026-02-10,286802,111948,39.03
GANDHITUBE,2026-02-10,31540,20003,63.42
GANECOS,2026-02-10,618592,119898,19.38
GANESHBE,2026-02-10,591519,501641,84.81
GANESHCP,2026-02-10,204864,181250,88.47
GANESHHOU,2026-02-10,46749,26833,57.4
GANGAFORGE,2026-02-10,344515,268463,77.92
GANGESSECU,2026-02-10,1871,1119,59.81
GARFIBRES,2026-02-10,55425,28923,52.18
GARUDA,2026-02-10,1524444,391438,25.68
GATECH,2026-02-10,4317548,3153645,73.04
GATECHDVR,2026-02-10,1267827,883195,69.66
GATEWAY,2026-02-10,1851466,1098246,59.32
GAYAHWS,2026-02-10,162861,152712,93.77
GEECEE,2026-02-10,19023,8352,43.9
GEEKAYWIRE,2026-02-10,55525,41818,75.31
GEMAROMA,2026-02-10,185901,66239,35.63
GENCON,2026-02-10,83173,55484,66.71
GENESYS,2026-02-10,650708,223026,34.27
GENUSPAPER,2026-02-10,79653,70046,87.94
GEOJITFSL,2026-02-10,522282,279169,53.45
GESHIP,2026-02-10,865941,418539,48.33
GFLLIMITED,2026-02-10,124587,102709,82.44
GHCL,2026-02-10,52453,30021,57.23
GHCLTEXTIL,2026-02-10,434852,247274,56.86
GICHSGFIN,2026-02-10,127319,77869,61.16
GICRE,2026-02-10,1458486,697480,47.82
GILLANDERS,2026-02-10,3598,1754,48.75
GILLETTE,2026-02-10,22629,10888,48.12
GILT10BETA,2026-02-10,1075,1074,99.91
GILT5BETA,2026-02-10,1895,1608,84.85
GILT5YBEES,2026-02-10,342870,281424,82.08
GINNIFILA,2026-02-10,54785,28731,52.44
GIPCL,2026-02-10,249019,140180,56.29
GKENERGY,2026-02-10,888103,371662,41.85
GKSL,2026-02-10,1256682,586391,46.66
GKWLIMITED,2026-02-10,249,210,84.34
GLAND,2026-02-10,250061,231675,92.65
GLAXO,2026-02-10,356548,118584,33.26
GLENMARK,2026-02-10,278908,134172,48.11
GLFL,2026-02-10,3040,3040,100.0
GLOBALE,2026-02-10,88973,87488,98.33
GLOBALVECT,2026-02-10,13264,6907,52.07
GLOBE,2026-02-10,566498,471632,83.25
GLOBECIVIL,2026-02-10,70301,54148,77.02
GLOBUSSPR,2026-02-10,78989,38326,48.52
GLOSTERLTD,2026-02-10,4491,3911,87.09
GLOTTIS,2026-02-10,135475,66433,49.04
GMBREW,2026-02-10,160237,35145,21.93
GMDCLTD,2026-02-10,5027036,1605671,31.94
GMMPFAUDLR,2026-02-10,95611,64260,67.21
GMRAIRPORT,2026-02-10,7299407,3546691,48.59
GMRP&UI,2026-02-10,762158,402696,52.84
GNA,2026-02-10,202521,132256,65.3
GNFC,2026-02-10,272472,146922,53.92
GOACARBON,2026-02-10,25220,8458,33.54
GOCLCORP,2026-02-10,46472,28951,62.3
GOCOLORS,2026-02-10,174185,67520,38.76
GODAVARIB,2026-02-10,331821,136603,41.17
GODFRYPHLP,2026-02-10,260340,82490,31.69
GODIGIT,2026-02-10,183676,108280,58.95
GODREJAGRO,2026-02-10,201905,85105,42.15
GODREJCP,2026-02-10,581843,355163,61.04
GODREJIND,2026-02-10,52916,19650,37.13
GODREJPROP,2026-02-10,1486492,880680,59.25
GOKEX,2026-02-10,2896751,752110,25.96
GOKUL,2026-02-10,50426,37287,73.94
GOKULAGRO,2026-02-10,419505,127828,30.47
GOLD1,2026-02-10,3371794,2056813,61.0
GOLD360,2026-02-10,76815,37408,48.7
GOLDADD,2026-02-10,234280,162472,69.35
GOLDBEES,2026-02-10,48442393,24230612,50.02
GOLDBETA,2026-02-10,947146,560145,59.14
GOLDBND,2026-02-10,101663,91566,90.07
GOLDCASE,2026-02-10,10470336,5071957,48.44
GOLDETF,2026-02-10,1446077,865340,59.84
GOLDIAM,2026-02-10,6042330,1146345,18.97
GOLDIETF,2026-02-10,9056252,5219858,57.64
GOLDTECH,2026-02-10,104179,70498,67.67
GOODLUCK,2026-02-10,33718,19366,57.44
GOPAL,2026-02-10,81088,50830,62.68
GPIL,2026-02-10,3862719,1462776,37.87
GPPL,2026-02-10,1813462,1012906,55.85
GPTHEALTH,2026-02-10,118072,80044,67.79
GPTINFRA,2026-02-10,1266536,566163,44.7
GRANULES,2026-02-10,963042,599496,62.25
GRAPHITE,2026-02-10,2721867,728125,26.75
GRASIM,2026-02-10,624992,305998,48.96
GRAVITA,2026-02-10,442130,150044,33.94
GREAVESCOT,2026-02-10,834570,305789,36.64
GREENLAM,2026-02-10,71757,31103,43.34
GREENPANEL,2026-02-10,112951,66695,59.05
GREENPLY,2026-02-10,159795,79982,50.05
GREENPOWER,2026-02-10,2188684,920098,42.04
GRINDWELL,2026-02-10,57482,28894,50.27
GRINFRA,2026-02-10,24031,13108,54.55
GRMOVER,2026-02-10,1658016,501529,30.25
GROBTEA,2026-02-10,11,6,54.55
GROWW,2026-02-10,27460952,9826660,35.78
GROWWCAPM,2026-02-10,729123,464060,63.65
GROWWCHEM,2026-02-10,48027,34719,72.29
GROWWDEFNC,2026-02-10,302368,212124,70.15
GROWWEV,2026-02-10,157713,105059,66.61
GROWWGOLD,2026-02-10,4913184,2394614,48.74
GROWWLIQID,2026-02-10,217479,140426,64.57
GROWWLOVOL,2026-02-10,11901,11822,99.34
GROWWMC150,2026-02-10,7328,3374,46.04
GROWWMETAL,2026-02-10,927882,514610,55.46
GROWWMOM50,2026-02-10,162908,117904,72.37
GROWWN200,2026-02-10,41917,39203,93.53
GROWWNET,2026-02-10,430569,197564,45.88
GROWWNIFTY,2026-02-10,470397,320181,68.07
GROWWNXT50,2026-02-10,4087,2187,53.51
GROWWPOWER,2026-02-10,865785,675914,78.07
GROWWRAIL,2026-02-10,561549,417049,74.27
GROWWRLTY,2026-02-10,260087,179351,68.96
GROWWSC250,2026-02-10,134871,109998,81.56
GROWWSLVR,2026-02-10,7036681,2270707,32.27
GRPLTD,2026-02-10,730,345,47.26
GRSE,2026-02-10,1340856,318572,23.76
GRWRHITECH,2026-02-10,69942,34977,50.01
GSEC10ABSL,2026-02-10,110,109,99.09
GSEC10IETF,2026-02-10,247,246,99.6
GSEC10YEAR,2026-02-10,3729,3138,84.15
GSEC5IETF,2026-02-10,5193,4672,89.97
GSFC,2026-02-10,1158786,482623,41.65
GSPL,2026-02-10,273829,156163,57.03
GSS,2026-02-10,108179,71288,65.9
GTECJAINX,2026-02-10,4124,3726,90.35
GTL,2026-02-10,176667,119651,67.73
GTLINFRA,2026-02-10,42757495,21452477,50.17
GTPL,2026-02-10,36237,16692,46.06
GUFICBIO,2026-02-10,40449,16966,41.94
GUJALKALI,2026-02-10,25882,16377,63.28
GUJAPOLLO,2026-02-10,9073,4819,53.11
GUJGASLTD,2026-02-10,229696,102052,44.43
GUJTHEM,2026-02-10,34394,22610,65.74
GULFOILLUB,2026-02-10,89278,41476,46.46
GULFPETRO,2026-02-10,98124,54956,56.01
GULPOLY,2026-02-10,176167,99995,56.76
GVPIL,2026-02-10,189713,95818,50.51
GVPTECH,2026-02-10,15144,13812,91.2
GVT&D,2026-02-10,545172,307618,56.43
HAL,2026-02-10,1000376,428138,42.8
HAPPSTMNDS,2026-02-10,699107,238121,34.06
HAPPYFORGE,2026-02-10,175604,125186,71.29
HARIOMPIPE,2026-02-10,123298,57264,46.44
HARRMALAYA,2026-02-10,6663,4485,67.31
HARSHA,2026-02-10,122848,69826,56.84
HATHWAY,2026-02-10,2692577,1580866,58.71
HATSUN,2026-02-10,12355,6412,51.9
HAVELLS,2026-02-10,418360,202634,48.44
HAVISHA,2026-02-10,7760,4709,60.68
HBLENGINE,2026-02-10,940137,315210,33.53
HCC,2026-02-10,36546888,15512678,42.45
HCG,2026-02-10,198126,94421,47.66
HCL-INSYS,2026-02-10,704826,513821,72.9
HCLTECH,2026-02-10,3234785,2105729,65.1
HDBFS,2026-02-10,828972,510888,61.63
HDFCAMC,2026-02-10,916277,439075,47.92
HDFCBANK,2026-02-10,31525385,18244866,57.87
HDFCBSE500,2026-02-10,11767,7840,66.63
HDFCGOLD,2026-02-10,6524569,3687414,56.52
HDFCGROWTH,2026-02-10,12547,5852,46.64
HDFCLIFE,2026-02-10,2320888,1598976,68.9
HDFCLIQUID,2026-02-10,36207,33885,93.59
HDFCLOWVOL,2026-02-10,15915,10543,66.25
HDFCMID150,2026-02-10,428408,244878,57.16
HDFCMOMENT,2026-02-10,185686,162610,87.57
HDFCNEXT50,2026-02-10,48759,30255,62.05
HDFCNIF100,2026-02-10,88853,51259,57.69
HDFCNIFBAN,2026-02-10,135743,130165,95.89
HDFCNIFIT,2026-02-10,103381,56583,54.73
HDFCNIFTY,2026-02-10,77120,56243,72.93
HDFCPSUBK,2026-02-10,43820,29092,66.39
HDFCPVTBAN,2026-02-10,76853,40936,53.27
HDFCQUAL,2026-02-10,8821,4435,50.28
HDFCSENSEX,2026-02-10,30729,14028,45.65
HDFCSILVER,2026-02-10,7223883,2051812,28.4
HDFCSML250,2026-02-10,2412899,2022924,83.84
HDFCVALUE,2026-02-10,1420,914,64.37
HEADSUP,2026-02-10,12944,10723,82.84
HEALTHADD,2026-02-10,3831,3377,88.15
HEALTHIETF,2026-02-10,85703,52113,60.81
HEALTHY,2026-02-10,299424,242545,81.0
HECPROJECT,2026-02-10,9246,6360,68.79
HEG,2026-02-10,1349039,470665,34.89
HEIDELBERG,2026-02-10,46941,27240,58.03
HEMIPROP,2026-02-10,1952123,754762,38.66
HERANBA,2026-02-10,36394,20430,56.14
HERITGFOOD,2026-02-10,716250,471846,65.88
HEROMOTOCO,2026-02-10,816528,504409,61.77
HESTERBIO,2026-02-10,13077,10692,81.76
HEXATRADEX,2026-02-10,975,641,65.74
HEXT,2026-02-10,1674473,1217577,72.71
HFCL,2026-02-10,13387936,4668848,34.87
HGINFRA,2026-02-10,142926,78027,54.59
HGM,2026-02-10,4668,1916,41.05
HGS,2026-02-10,22814,15027,65.87
HIKAL,2026-02-10,784128,175690,22.41
HILINFRA,2026-02-10,242836,109666,45.16
HILTON,2026-02-10,190811,113859,59.67
HIMATSEIDE,2026-02-10,1072973,607471,56.62
HINDALCO,2026-02-10,4101779,2276785,55.51
HINDCOMPOS,2026-02-10,2537,1757,69.26
HINDCON,2026-02-10,39645,28852,72.78
HINDCOPPER,2026-02-10,12379419,2750899,22.22
HINDOILEXP,2026-02-10,388183,256041,65.96
HINDPETRO,2026-02-10,2618235,1059712,40.47
HINDUNILVR,2026-02-10,792532,374284,47.23
HINDWAREAP,2026-02-10,77087,43685,56.67
HINDZINC,2026-02-10,7580536,2248481,29.66
HIRECT,2026-02-10,24954,15051,60.31
HISARMETAL,2026-02-10,7741,4477,57.83
HITECH,2026-02-10,2854309,1125144,39.42
HITECHCORP,2026-02-10,15278,11983,78.43
HLEGLAS,2026-02-10,177496,101693,57.29
HLVLTD,2026-02-10,391028,282927,72.35
HMAAGRO,2026-02-10,183366,112762,61.5
HMVL,2026-02-10,12162,7901,64.96
HNDFDS,2026-02-10,26091,11864,45.47
HNGSNGBEES,2026-02-10,44033,44033,100.0
HOMEFIRST,2026-02-10,143970,81630,56.7
HONASA,2026-02-10,558193,270483,48.46
HONAUT,2026-02-10,3524,2085,59.17
HONDAPOWER,2026-02-10,11444,4293,37.51
HPAL,2026-02-10,65446,39662,60.6
HPIL,2026-02-10,11616,8001,68.88
HPL,2026-02-10,694824,202625,29.16
HSCL,2026-02-10,837127,331912,39.65
HTMEDIA,2026-02-10,41840,25344,60.57
HUBTOWN,2026-02-10,545316,216035,39.62
HUDCO,2026-02-10,2218744,809639,36.49
HUHTAMAKI,2026-02-10,253844,169754,66.87
HYBRIDFIN,2026-02-10,18966,13377,70.53
HYUNDAI,2026-02-10,300261,170497,56.78
IBULLSLTD,2026-02-10,5713923,4389815,76.83
ICEMAKE,2026-02-10,16840,8906,52.89
ICICIAMC,2026-02-10,215393,104163,48.36
ICICIB22,2026-02-10,2045151,1530900,74.86
ICICIBANK,2026-02-10,16497628,9390267,56.92
ICICIGI,2026-02-10,244596,95304,38.96
ICICIPRULI,2026-02-10,1431592,880918,61.53
ICIL,2026-02-10,660521,200040,30.29
ICRA,2026-02-10,2345,1455,62.05
IDBI,2026-02-10,40233297,8615752,21.41
IDEA,2026-02-10,392199772,104207077,26.57
IDEAFORGE,2026-02-10,103658,49987,48.22
IDFCFIRSTB,2026-02-10,16522740,9683615,58.61
IDFNIFTYET,2026-02-10,1152,867,75.26
IEX,2026-02-10,9592050,4789755,49.93
IFBAGRO,2026-02-10,28944,13117,45.32
IFBIND,2026-02-10,37637,16851,44.77
IFCI,2026-02-10,60406866,10184654,16.86
IFGLEXPOR,2026-02-10,30238,16735,55.34
IGARASHI,2026-02-10,63314,28319,44.73
IGCL,2026-02-10,64598,41347,64.01
IGIL,2026-02-10,1011987,562397,55.57
IGL,2026-02-10,1328637,666010,50.13
IGPL,2026-02-10,39193,22488,57.38
