Symbol,Date,TotalVolume,DeliveryQty,DeliveryPct
IIFL,2026-02-10,997444,409404,41.05
IIFLCAPS,2026-02-10,630391,355079,56.33
IITL,2026-02-10,239419,214201,89.47
IKIO,2026-02-10,47378,27477,58.0
IKS,2026-02-10,262496,161510,61.53
IMAGICAA,2026-02-10,887489,513404,57.85
IMFA,2026-02-10,147276,41147,27.94
IMPAL,2026-02-10,1047,689,65.81
INCREDIBLE,2026-02-10,7367,5861,79.56
INDBANK,2026-02-10,82242,48380,58.83
INDGN,2026-02-10,392540,309800,78.92
INDHOTEL,2026-02-10,1303615,574737,44.09
INDIACEM,2026-02-10,205778,81531,39.62
INDIAGLYCO,2026-02-10,217203,93960,43.26
INDIAMART,2026-02-10,127060,90512,71.24
INDIANB,2026-02-10,1698438,786756,46.32
INDIANCARD,2026-02-10,2695,2434,90.32
INDIANHUME,2026-02-10,26765,15056,56.25
INDIASHLTR,2026-02-10,228037,129188,56.65
INDIGO,2026-02-10,1115549,781715,70.07
INDIGOPNTS,2026-02-10,61354,30123,49.1
INDIQUBE,2026-02-10,13501,8837,65.45
INDNIPPON,2026-02-10,12106,7215,59.6
INDOAMIN,2026-02-10,51083,30682,60.06
INDOBORAX,2026-02-10,52752,33101,62.75
INDOCO,2026-02-10,41758,19990,47.87
INDOFARM,2026-02-10,243074,154752,63.66
INDORAMA,2026-02-10,423712,225470,53.21
INDOSTAR,2026-02-10,164231,53394,32.51
INDOTECH,2026-02-10,11457,6192,54.05
INDOTHAI,2026-02-10,510532,320044,62.69
INDOUS,2026-02-10,210948,126224,59.84
INDOWIND,2026-02-10,2116980,328395,15.51
INDRAMEDCO,2026-02-10,262241,155503,59.3
INDSWFTLAB,2026-02-10,741317,316620,42.71
INDTERRAIN,2026-02-10,10566,8403,79.53
INDUSINDBK,2026-02-10,2768617,1821151,65.78
INDUSTOWER,2026-02-10,12345910,7857186,63.64
INFOBEAN,2026-02-10,2219240,223342,10.06
INFOMEDIA,2026-02-10,9794,5782,59.04
INFRABEES,2026-02-10,21212,12006,56.6
INFRAIETF,2026-02-10,127004,82414,64.89
INFY,2026-02-10,8657000,4028941,46.54
INGERRAND,2026-02-10,14249,7866,55.2
INNOVACAP,2026-02-10,16029,9207,57.44
INNOVANA,2026-02-10,7665,6287,82.02
INOXGREEN,2026-02-10,478721,259682,54.24
INOXINDIA,2026-02-10,25456,14906,58.56
INOXWIND,2026-02-10,6616423,2079889,31.44
INSECTICID,2026-02-10,24562,17506,71.27
INSPIRISYS,2026-02-10,33707,21164,62.79
INTELLECT,2026-02-10,334583,163370,48.83
INTENTECH,2026-02-10,19364,11259,58.14
INTERARCH,2026-02-10,204889,119872,58.51
INTERNET,2026-02-10,94725,47311,49.95
INTLCONV,2026-02-10,133580,51953,38.89
INVENTURE,2026-02-10,640556,490388,76.56
IOB,2026-02-10,4380036,1836164,41.92
IOC,2026-02-10,21506950,14483844,67.34
IOLCP,2026-02-10,2434992,840853,34.53
IONEXCHANG,2026-02-10,224473,121823,54.27
IPCALAB,2026-02-10,112117,58831,52.47
IPL,2026-02-10,650943,193834,29.78
IRB,2026-02-10,7534726,3693952,49.03
IRCON,2026-02-10,5624504,1344677,23.91
IRCTC,2026-02-10,1938170,721464,37.22
IREDA,2026-02-10,4986434,1706650,34.23
IRFC,2026-02-10,12744272,3219285,25.26
IRIS,2026-02-10,64116,49159,76.67
IRISDOREME,2026-02-10,2550095,2140457,83.94
IRMENERGY,2026-02-10,76149,45963,60.36
ISFT,2026-02-10,16582,11097,66.92
ISGEC,2026-02-10,2053135,326574,15.91
ISHANCH,2026-02-10,5179,3141,60.65
IT,2026-02-10,189987,115646,60.87
ITADD,2026-02-10,24608,13549,55.06
ITBEES,2026-02-10,12396363,6839686,55.17
ITBETA,2026-02-10,458,334,72.93
ITC,2026-02-10,11489090,6004276,52.26
ITCHOTELS,2026-02-10,3103026,1783527,57.48
ITDC,2026-02-10,538843,68501,12.71
ITETF,2026-02-10,374154,171767,45.91
ITI,2026-02-10,737642,194560,26.38
ITIETF,2026-02-10,656021,302526,46.12
IVALUE,2026-02-10,252582,112199,44.42
IVC,2026-02-10,158480,92535,58.39
IVP,2026-02-10,8310,6219,74.84
IVZINGOLD,2026-02-10,3630,3142,86.56
IVZINNIFTY,2026-02-10,10,8,80.0
IXIGO,2026-02-10,650855,255807,39.3
IZMO,2026-02-10,409686,71193,17.38
J&KBANK,2026-02-10,1539650,774566,50.31
JAGRAN,2026-02-10,95880,60167,62.75
JAGSNPHARM,2026-02-10,89596,45444,50.72
JAIBALAJI,2026-02-10,1210093,474805,39.24
JAICORPLTD,2026-02-10,396989,143954,36.26
JAINREC,2026-02-10,5557271,1747422,31.44
JAIPURKURT,2026-02-10,131573,47746,36.29
JAMNAAUTO,2026-02-10,2192451,982863,44.83
JARO,2026-02-10,145895,67418,46.21
JASH,2026-02-10,74740,42398,56.73
JAYAGROGN,2026-02-10,26932,19253,71.49
JAYBARMARU,2026-02-10,4520807,869348,19.23
JAYKAY,2026-02-10,69754,33412,47.9
JAYNECOIND,2026-02-10,6255743,2803815,44.82
JAYSREETEA,2026-02-10,33887,15424,45.52
JBCHEPHARM,2026-02-10,180635,98861,54.73
JBMA,2026-02-10,335319,118679,35.39
JGCHEM,2026-02-10,86609,41520,47.94
JHS,2026-02-10,103138,74917,72.64
JINDALPHOT,2026-02-10,2997,1398,46.65
JINDALPOLY,2026-02-10,26778,11380,42.5
JINDALSAW,2026-02-10,3835639,1561659,40.71
JINDALSTEL,2026-02-10,677182,251942,37.2
JINDRILL,2026-02-10,57999,34476,59.44
JINDWORLD,2026-02-10,483579,222082,45.92
JIOFIN,2026-02-10,12632673,6753670,53.46
JISLDVREQS,2026-02-10,75872,51096,67.35
JISLJALEQS,2026-02-10,1525703,839686,55.04
JITFINFRA,2026-02-10,23813,22303,93.66
JKCEMENT,2026-02-10,57076,34176,59.88
JKIL,2026-02-10,78574,39979,50.88
JKIPL,2026-02-10,118515,72432,61.12
JKLAKSHMI,2026-02-10,777516,637930,82.05
JKPAPER,2026-02-10,192193,102397,53.28
JKTYRE,2026-02-10,2738362,764959,27.93
JLHL,2026-02-10,17262,6044,35.01
JMA,2026-02-10,5207,2814,54.04
JMFINANCIL,2026-02-10,18667456,3030323,16.23
JNKINDIA,2026-02-10,3991772,617417,15.47
JOCIL,2026-02-10,18350,17068,93.01
JPOLYINVST,2026-02-10,3358,1718,51.16
JPPOWER,2026-02-10,21587029,10480734,48.55
JSFB,2026-02-10,1222682,716936,58.64
JSL,2026-02-10,178880,87865,49.12
JSLL,2026-02-10,788077,299172,37.96
JSWCEMENT,2026-02-10,1807130,692973,38.35
JSWENERGY,2026-02-10,1165204,469622,40.3
JSWHL,2026-02-10,2505,829,33.09
JSWINFRA,2026-02-10,1244474,660398,53.07
JSWSTEEL,2026-02-10,1150559,485658,42.21
JTEKTINDIA,2026-02-10,149379,81823,54.78
JTLIND,2026-02-10,2032283,688789,33.89
JUBLCPL,2026-02-10,40646,20089,49.42
JUBLFOOD,2026-02-10,1906312,912947,47.89
JUBLINGREA,2026-02-10,210665,88679,42.09
JUBLPHARMA,2026-02-10,106196,54989,51.78
JUNIORBEES,2026-02-10,393463,263938,67.08
JUNIPER,2026-02-10,300241,179056,59.64
JUSTDIAL,2026-02-10,83280,40154,48.22
JWL,2026-02-10,2312889,527192,22.79
JYOTHYLAB,2026-02-10,1120874,666385,59.45
JYOTICNC,2026-02-10,1128843,328713,29.12
JYOTISTRUC,2026-02-10,40623481,13904129,34.23
KABRAEXTRU,2026-02-10,21795,14092,64.66
KAJARIACER,2026-02-10,179014,113114,63.19
KAKATCEM,2026-02-10,3990,2511,62.93
KALAMANDIR,2026-02-10,405567,207975,51.28
KALPATARU,2026-02-10,19229,10593,55.09
KALYANIFRG,2026-02-10,3716,2077,55.89
KALYANKJIL,2026-02-10,27651390,3740387,13.53
KAMATHOTEL,2026-02-10,93809,42613,45.43
KAMDHENU,2026-02-10,1614469,878474,54.41
KAMOPAINTS,2026-02-10,1903188,1205846,63.36
KANANIIND,2026-02-10,71070,58955,82.95
KANORICHEM,2026-02-10,30909,25521,82.57
KANPRPLA,2026-02-10,21885,13918,63.6
KANSAINER,2026-02-10,506242,296367,58.54
KARMAENG,2026-02-10,4954,3654,73.76
KARURVYSYA,2026-02-10,3536711,2213083,62.57
KAUSHALYA,2026-02-10,466,285,61.16
KAVDEFENCE,2026-02-10,431741,242444,56.15
KAYA,2026-02-10,4315,2056,47.65
KAYNES,2026-02-10,2764396,349986,12.66
KCP,2026-02-10,226714,107596,47.46
KCPSUGIND,2026-02-10,231185,142583,61.67
KDDL,2026-02-10,14233,10325,72.54
KEC,2026-02-10,574606,282019,49.08
KECL,2026-02-10,157108,69817,44.44
KEEPLEARN,2026-02-10,161823,119014,73.55
KEI,2026-02-10,147718,75216,50.92
KELLTONTEC,2026-02-10,7900115,2296286,29.07
KERNEX,2026-02-10,131654,74122,56.3
KEYFINSERV,2026-02-10,20320,8416,41.42
KFINTECH,2026-02-10,1353818,198889,14.69
KHADIM,2026-02-10,100019,45329,45.32
KHAICHEM,2026-02-10,176542,101707,57.61
KHAITANLTD,2026-02-10,2673,1373,51.37
KHANDSE,2026-02-10,15150,9382,61.93
KICL,2026-02-10,1030,498,48.35
KILITCH,2026-02-10,23089,10705,46.36
KIMS,2026-02-10,1038979,527871,50.81
KINGFA,2026-02-10,2624,1634,62.27
KIOCL,2026-02-10,217326,64038,29.47
KIRIINDUS,2026-02-10,3352737,1034842,30.87
KIRLOSBROS,2026-02-10,43894,15567,35.46
KIRLOSENG,2026-02-10,290173,145298,50.07
KIRLOSIND,2026-02-10,2229,1050,47.11
KIRLPNU,2026-02-10,59043,31823,53.9
KITEX,2026-02-10,3096388,1113733,35.97
KKCL,2026-02-10,64871,36866,56.83
KMEW,2026-02-10,95192,38673,40.63
KMSUGAR,2026-02-10,146884,106338,72.4
KNAGRI,2026-02-10,4114,1893,46.01
KNRCON,2026-02-10,916580,353819,38.6
KOHINOOR,2026-02-10,117563,59448,50.57
KOKUYOCMLN,2026-02-10,66283,45826,69.14
KOLTEPATIL,2026-02-10,84967,54146,63.73
KOPRAN,2026-02-10,147465,59075,40.06
KOTAKBANK,2026-02-10,18428055,14407414,78.18
KOTARISUG,2026-02-10,72287,43940,60.79
KOTHARIPET,2026-02-10,21183,14302,67.52
KOTHARIPRO,2026-02-10,9258,7649,82.62
KPEL,2026-02-10,195772,104893,53.58
KPIGREEN,2026-02-10,1055083,378714,35.89
KPIL,2026-02-10,305935,216222,70.68
KPITTECH,2026-02-10,1028511,347776,33.81
KPRMILL,2026-02-10,1041234,349136,33.53
KRBL,2026-02-10,221445,119675,54.04
KREBSBIO,2026-02-10,10138,5959,58.78
KRIDHANINF,2026-02-10,50467,48993,97.08
KRISHANA,2026-02-10,91385,48870,53.48
KRISHIVAL,2026-02-10,92577,74287,80.24
KRISHNADEF,2026-02-10,102984,38501,37.39
KRITI,2026-02-10,48200,36650,76.04
KRITIKA,2026-02-10,108437,78457,72.35
KRITINUT,2026-02-10,21282,10883,51.14
KRN,2026-02-10,266668,102992,38.62
KRONOX,2026-02-10,36390,18282,50.24
KROSS,2026-02-10,212919,92467,43.43
KRSNAA,2026-02-10,173360,140373,80.97
KRYSTAL,2026-02-10,100033,46290,46.27
KSB,2026-02-10,44346,24730,55.77
KSCL,2026-02-10,125132,46353,37.04
KSHINTL,2026-02-10,180349,102716,56.95
KSHITIJPOL,2026-02-10,1223713,1049640,85.78
KSL,2026-02-10,34401,15594,45.33
KSOLVES,2026-02-10,160785,68033,42.31
KTKBANK,2026-02-10,2416960,1193529,49.38
KUANTUM,2026-02-10,33234,24217,72.87
LAGNAM,2026-02-10,13934,10187,73.11
LAL,2026-02-10,7954,6297,79.17
LALPATHLAB,2026-02-10,282978,153850,54.37
LAMBODHARA,2026-02-10,34088,22313,65.46
LANDMARK,2026-02-10,123039,52301,42.51
LAOPALA,2026-02-10,32530,19846,61.01
LASA,2026-02-10,60865,39653,65.15
LATENTVIEW,2026-02-10,494411,257718,52.13
LATTEYS,2026-02-10,58677,40933,69.76
LAURUSLABS,2026-02-10,1173485,662366,56.44
LAXMICOT,2026-02-10,259645,142016,54.7
LAXMIDENTL,2026-02-10,193665,69990,36.14
LAXMIINDIA,2026-02-10,1016155,268439,26.42
LEMERITE,2026-02-10,64873,34065,52.51
LEMONTREE,2026-02-10,6083781,3534444,58.1
LENSKART,2026-02-10,2145040,1144125,53.34
LEXUS,2026-02-10,788690,493864,62.62
LFIC,2026-02-10,7980,4576,57.34
LGBBROSLTD,2026-02-10,40149,18623,46.38
LGEINDIA,2026-02-10,784324,373196,47.58
LGHL,2026-02-10,93085,11829,12.71
LIBAS,2026-02-10,21730,16792,77.28
LIBERTSHOE,2026-02-10,54025,22290,41.26
LICHSGFIN,2026-02-10,936081,560586,59.89
LICI,2026-02-10,1107801,485848,43.86
LICMFGOLD,2026-02-10,1755,961,54.76
LICNETFGSC,2026-02-10,60775,51783,85.2
LICNETFN50,2026-02-10,427,410,96.02
LICNETFSEN,2026-02-10,13,5,38.46
LICNFNHGP,2026-02-10,220,216,98.18
LICNMID100,2026-02-10,5320,3069,57.69
LIKHITHA,2026-02-10,35425,21161,59.73
LINC,2026-02-10,17739,8987,50.66
LINCOLN,2026-02-10,87814,50821,57.87
LINDEINDIA,2026-02-10,688417,107585,15.63
LIQGRWBEES,2026-02-10,52430,28340,54.05
LIQUID,2026-02-10,75784,40926,54.0
LIQUID1,2026-02-10,464219,250062,53.87
LIQUIDADD,2026-02-10,341627,195347,57.18
LIQUIDBEES,2026-02-10,3055840,2435582,79.7
LIQUIDBETF,2026-02-10,110447,88366,80.01
LIQUIDCASE,2026-02-10,18808997,14191999,75.45
LIQUIDETF,2026-02-10,90249,63533,70.4
LIQUIDIETF,2026-02-10,248361,192841,77.65
LIQUIDPLUS,2026-02-10,171749,120580,70.21
LIQUIDSBI,2026-02-10,7799,5267,67.53
LIQUIDSHRI,2026-02-10,8491,6086,71.68
LLOYDSENGG,2026-02-10,6131488,2617959,42.7
LLOYDSENT,2026-02-10,2235146,881741,39.45
LLOYDSME,2026-02-10,287764,121765,42.31
LMW,2026-02-10,5023,3852,76.69
LODHA,2026-02-10,1030861,448462,43.5
LOKESHMACH,2026-02-10,30043,13698,45.59
LORDSCHLO,2026-02-10,53756,33414,62.16
LOTUSDEV,2026-02-10,1140125,653499,57.32
LOTUSEYE,2026-02-10,10578,6116,57.82
LOVABLE,2026-02-10,10569,6309,59.69
LOWVOL,2026-02-10,1014,1013,99.9
LOWVOL1,2026-02-10,263993,218673,82.83
LOWVOLIETF,2026-02-10,2152403,1896923,88.13
LOYALTEX,2026-02-10,13012,6167,47.39
LPDC,2026-02-10,11073,8390,75.77
LT,2026-02-10,1890409,1056385,55.88
LTF,2026-02-10,3691851,1859485,50.37
LTFOODS,2026-02-10,1085943,645853,59.47
LTGILTBEES,2026-02-10,1135200,980925,86.41
LTGILTCASE,2026-02-10,94599,64956,68.66
LTIM,2026-02-10,309623,181923,58.76
LTTS,2026-02-10,40724,20158,49.5
LUMAXIND,2026-02-10,202114,37736,18.67
LUMAXTECH,2026-02-10,509852,134277,26.34
LUPIN,2026-02-10,692201,304622,44.01
LUXIND,2026-02-10,192133,170292,88.63
LXCHEM,2026-02-10,584786,442568,75.68
LYKALABS,2026-02-10,49128,32098,65.34
LYPSAGEMS,2026-02-10,102612,58540,57.05
M&M,2026-02-10,1917432,1038059,54.14
M&MFIN,2026-02-10,2928837,1410523,48.16
MACPOWER,2026-02-10,361474,111136,30.75
MADHAV,2026-02-10,4022,2064,51.32
MADHUCON,2026-02-10,22679,17237,76.0
MADRASFERT,2026-02-10,62406,35435,56.78
MAFANG,2026-02-10,97159,97159,100.0
MAGADSUGAR,2026-02-10,7686,5270,68.57
MAGNUM,2026-02-10,107914,68360,63.35
MAHABANK,2026-02-10,16462825,7035420,42.74
MAHAPEXLTD,2026-02-10,3422,2509,73.32
MAHEPC,2026-02-10,54466,36711,67.4
MAHESHWARI,2026-02-10,40940,24655,60.22
MAHKTECH,2026-02-10,458358,458358,100.0
MAHLIFE,2026-02-10,229377,122950,53.6
MAHLOG,2026-02-10,1630079,862659,52.92
MAHSCOOTER,2026-02-10,2825,1497,52.99
MAHSEAMLES,2026-02-10,103032,53297,51.73
MAITHANALL,2026-02-10,25005,14209,56.82
MAKEINDIA,2026-02-10,35139,23207,66.04
MALLCOM,2026-02-10,2673,1844,68.99
MALUPAPER,2026-02-10,6770,5088,75.16
MAMATA,2026-02-10,68779,30141,43.82
MANAKCOAT,2026-02-10,53143,33485,63.01
MANAKSIA,2026-02-10,15407,10027,65.08
MANAKSTEEL,2026-02-10,77707,44410,57.15
MANALIPETC,2026-02-10,481310,269718,56.04
MANAPPURAM,2026-02-10,4686621,1568028,33.46
MANBA,2026-02-10,33245,16660,50.11
MANCREDIT,2026-02-10,38324,7806,20.37
MANGLMCEM,2026-02-10,79831,55764,69.85
MANINDS,2026-02-10,397740,170762,42.93
MANINFRA,2026-02-10,689454,279572,40.55
MANKIND,2026-02-10,260205,149781,57.56
MANORAMA,2026-02-10,220995,109921,49.74
MANORG,2026-02-10,11550,6327,54.78
MANUFGBEES,2026-02-10,6281,5146,81.93
MANUGRAPH,2026-02-10,337481,95516,28.3
MANYAVAR,2026-02-10,110885,48912,44.11
MAPMYINDIA,2026-02-10,125930,51792,41.13
MARALOVER,2026-02-10,28502,18072,63.41
MARATHON,2026-02-10,31714,20546,64.79
MARICO,2026-02-10,1514663,961267,63.46
MARINE,2026-02-10,170928,97199,56.87
MARKOLINES,2026-02-10,279419,113420,40.59
MARKSANS,2026-02-10,750535,325621,43.39
MARUTI,2026-02-10,360240,139318,38.67
MASFIN,2026-02-10,187692,74796,39.85
MASKINVEST,2026-02-10,50,50,100.0
MASPTOP50,2026-02-10,91734,91734,100.0
MASTEK,2026-02-10,353159,263461,74.6
MASTERTR,2026-02-10,76438,36081,47.2
MATRIMONY,2026-02-10,13256,6220,46.92
MAWANASUG,2026-02-10,49219,27253,55.37
MAXESTATES,2026-02-10,991679,180007,18.15
MAXHEALTH,2026-02-10,4458942,3173413,71.17
MAXIND,2026-02-10,22659,13940,61.52
MAYURUNIQ,2026-02-10,79411,48547,61.13
MAZDA,2026-02-10,9352,6841,73.15
MAZDOCK,2026-02-10,932887,291043,31.2
MBAPL,2026-02-10,469903,255433,54.36
MBEL,2026-02-10,200178,80759,40.34
MBLINFRA,2026-02-10,46054,21618,46.94
MCLEODRUSS,2026-02-10,475743,231628,48.69
MCLOUD,2026-02-10,6564372,3871582,58.98
MCX,2026-02-10,3096524,1285012,41.5
MEDANTA,2026-02-10,114020,58040,50.9
MEDIASSIST,2026-02-10,155586,73525,47.26
MEDICAMEQ,2026-02-10,7396,3667,49.58
MEDICO,2026-02-10,407515,160562,39.4
MEDPLUS,2026-02-10,292211,168231,57.57
MEESHO,2026-02-10,2219922,1080219,48.66
MEIL,2026-02-10,79668,49649,62.32
MENONBE,2026-02-10,19077,11652,61.08
METAL,2026-02-10,6384578,3846224,60.24
METALIETF,2026-02-10,18877595,10580074,56.05
METROBRAND,2026-02-10,62209,33346,53.6
METROPOLIS,2026-02-10,15287,8564,56.02
MFML,2026-02-10,2344,2084,88.91
MFSL,2026-02-10,818309,466109,56.96
MGEL,2026-02-10,301317,175603,58.28
MGL,2026-02-10,292826,142745,48.75
MHLXMIRU,2026-02-10,404479,99235,24.53
MHRIL,2026-02-10,111967,65206,58.24
MICEL,2026-02-10,1787835,1396059,78.09
MID150,2026-02-10,57131,32956,57.68
MID150BEES,2026-02-10,740337,408138,55.13
MID150CASE,2026-02-10,1871882,1332335,71.18
MIDCAP,2026-02-10,109570,78843,71.96
MIDCAPADD,2026-02-10,17987,16606,92.32
MIDCAPBETA,2026-02-10,19535,12259,62.75
MIDCAPETF,2026-02-10,11320962,9946432,87.86
MIDCAPIETF,2026-02-10,9358390,8744256,93.44
MIDHANI,2026-02-10,856007,338502,39.54
MIDQ50ADD,2026-02-10,5258,3336,63.45
MIDSELIETF,2026-02-10,188119,129106,68.63
MIDSMALL,2026-02-10,292340,210546,72.02
MIDWESTLTD,2026-02-10,58410,13941,23.87
MINDACORP,2026-02-10,370257,188841,51.0
MINDTECK,2026-02-10,48985,31659,64.63
MIRCELECTR,2026-02-10,1980860,1081468,54.6
MIRZAINT,2026-02-10,270545,147021,54.34
MITCON,2026-02-10,5041,3262,64.71
MITTAL,2026-02-10,444137,299837,67.51
MKPL,2026-02-10,181316,89535,49.38
MMFL,2026-02-10,150614,76743,50.95
MMP,2026-02-10,16820,11687,69.48
MMTC,2026-02-10,3014794,918561,30.47
MNC,2026-02-10,140644,115794,82.33
MOALPHA50,2026-02-10,3038,1721,56.65
MOBIKWIK,2026-02-10,651256,206704,31.74
MOCAPITAL,2026-02-10,1822398,1345426,73.83
MODEFENCE,2026-02-10,2608454,1441827,55.28
MODINATUR,2026-02-10,1993,1027,51.53
MODIRUBBER,2026-02-10,9341,5060,54.17
MODIS,2026-02-10,4591,3051,66.46
MODISONLTD,2026-02-10,69864,39788,56.95
MODTHREAD,2026-02-10,855,587,68.65
MOENERGY,2026-02-10,326577,262354,80.33
MOGOLD,2026-02-10,125475,50394,40.16
MOGSEC,2026-02-10,83352,81214,97.43
MOHEALTH,2026-02-10,85238,64051,75.14
MOHITIND,2026-02-10,10685,7390,69.16
MOIL,2026-02-10,683182,276400,40.46
MOINFRA,2026-02-10,4881,3874,79.37
MOIPO,2026-02-10,1097,1096,99.91
MOKSH,2026-02-10,70288,36120,51.39
MOL,2026-02-10,654991,328643,50.18
MOLDTECH,2026-02-10,37744,19677,52.13
MOLDTKPAC,2026-02-10,382219,178646,46.74
MOLOWVOL,2026-02-10,520622,415157,79.74
MOM100,2026-02-10,357684,235919,65.96
MOM30IETF,2026-02-10,932395,756596,81.15
MOM50,2026-02-10,3875,3489,90.04
MOMENTUM,2026-02-10,25031,18745,74.89
MOMENTUM30,2026-02-10,23106,14364,62.17
MOMENTUM50,2026-02-10,275522,178844,64.91
MOMGF,2026-02-10,1045,498,47.66
MOMIDMTM,2026-02-10,47890,41329,86.3
MOMNC,2026-02-10,5807,4684,80.66
MOMOMENTUM,2026-02-10,66540,54911,82.52
MON100,2026-02-10,1011910,485297,47.96
MON50EQUAL,2026-02-10,8970,6293,70.16
MONARCH,2026-02-10,57882,23615,40.8
MONEXT50,2026-02-10,959,652,67.99
MONEYBOXX,2026-02-10,84873,23617,27.83
MONIFTY100,2026-02-10,47846,43860,91.67
MONIFTY500,2026-02-10,1748057,1604815,91.81
MONQ50,2026-02-10,77427,47020,60.73
MONTECARLO,2026-02-10,17788,8030,45.14
MOPSE,2026-02-10,24131,15715,65.12
MOQUALITY,2026-02-10,567,253,44.62
MOREALTY,2026-02-10,686936,443637,64.58
MOREPENLAB,2026-02-10,5874531,1735210,29.54
MOSCHIP,2026-02-10,1249101,460105,36.83
MOSERVICE,2026-02-10,1193,1188,99.58
MOSILVER,2026-02-10,149660,46687,31.2
MOSMALL250,2026-02-10,2747335,1482151,53.95
MOTHERSON,2026-02-10,55014074,13529392,24.59
MOTILALOFS,2026-02-10,950799,414962,43.64
MOTISONS,2026-02-10,36713768,7015860,19.11
MOTOGENFIN,2026-02-10,41154,22597,54.91
MOTOUR,2026-02-10,35484,25058,70.62
MOVALUE,2026-02-10,118263,74441,62.95
MPHASIS,2026-02-10,442632,254411,57.48
MPSLTD,2026-02-10,23465,10324,44.0
