Symbol,Date,TotalVolume,DeliveryQty,DeliveryPct
MRF,2026-02-10,15161,5001,32.99
MRPL,2026-02-10,8310410,1960171,23.59
MSCIADD,2026-02-10,3136,3124,99.62
MSCIINDIA,2026-02-10,5729,4890,85.36
MSPL,2026-02-10,590108,355770,60.29
MSTCLTD,2026-02-10,405813,179892,44.33
MSUMI,2026-02-10,8558483,4517887,52.79
MTARTECH,2026-02-10,865656,274332,31.69
MTNL,2026-02-10,2024887,763741,37.72
MUFIN,2026-02-10,1686969,509345,30.19
MUFTI,2026-02-10,574551,287879,50.11
MUKANDLTD,2026-02-10,501329,201701,40.23
MUKKA,2026-02-10,810568,511557,63.11
MUKTAARTS,2026-02-10,9257,8082,87.31
MULTICAP,2026-02-10,160753,115968,72.14
MUNJALAU,2026-02-10,134296,67711,50.42
MUNJALSHOW,2026-02-10,45292,22416,49.49
MURUDCERA,2026-02-10,24439,19521,79.88
MUTHOOTCAP,2026-02-10,15716,10158,64.63
MUTHOOTFIN,2026-02-10,542510,175569,32.36
MUTHOOTMF,2026-02-10,1439787,514764,35.75
MVGJL,2026-02-10,169725,78391,46.19
MWL,2026-02-10,117973,54772,46.43
NACLIND,2026-02-10,623273,472588,75.82
NAGAFERT,2026-02-10,476572,347557,72.93
NAGREEKCAP,2026-02-10,186601,88303,47.32
NAGREEKEXP,2026-02-10,32699,16108,49.26
NAHARCAP,2026-02-10,9944,6662,67.0
NAHARINDUS,2026-02-10,12476,6308,50.56
NAHARPOLY,2026-02-10,7933,3631,45.77
NAHARSPING,2026-02-10,57936,40004,69.05
NAM-INDIA,2026-02-10,787813,453649,57.58
NARMADA,2026-02-10,501255,321340,64.11
NATCAPSUQ,2026-02-10,2736,1811,66.19
NATCOPHARM,2026-02-10,447090,181510,40.6
NATHBIOGEN,2026-02-10,12862,6787,52.77
NATIONALUM,2026-02-10,8272261,3391368,41.0
NAUKRI,2026-02-10,1984470,1185333,59.73
NAVA,2026-02-10,245731,127352,51.83
NAVINFLUOR,2026-02-10,1756061,453385,25.82
NAVKARCORP,2026-02-10,367107,158074,43.06
NAVNETEDUL,2026-02-10,112238,76092,67.8
NAZARA,2026-02-10,1842899,738891,40.09
NBCC,2026-02-10,6738195,2355796,34.96
NBIFIN,2026-02-10,822,737,89.66
NCC,2026-02-10,3335418,1367477,41.0
NCLIND,2026-02-10,47924,24805,51.76
NDGL,2026-02-10,108,85,78.7
NDL,2026-02-10,1836471,1075798,58.58
NDLVENTURE,2026-02-10,58132,47208,81.21
NDRAUTO,2026-02-10,53931,20258,37.56
NDTV,2026-02-10,221269,109687,49.57
NECCLTD,2026-02-10,50801,35896,70.66
NELCAST,2026-02-10,2255054,572706,25.4
NELCO,2026-02-10,110110,53938,48.99
NEOGEN,2026-02-10,27332,11011,40.29
NEPHROPLUS,2026-02-10,104446,52156,49.94
NESCO,2026-02-10,79763,40531,50.81
NESTLEIND,2026-02-10,936331,579078,61.85
NETF,2026-02-10,4472,2559,57.22
NETWEB,2026-02-10,839008,236248,28.16
NETWORK18,2026-02-10,4516648,1856340,41.1
NEULANDLAB,2026-02-10,169477,39256,23.16
NEWGEN,2026-02-10,414589,176023,42.46
NEXT30ADD,2026-02-10,6101,3300,54.09
NEXT50,2026-02-10,10165,6037,59.39
NEXT50ADD,2026-02-10,14476,14276,98.62
NEXT50BETA,2026-02-10,41124,21842,53.11
NEXT50ETF,2026-02-10,4903,2643,53.91
NEXT50IETF,2026-02-10,606149,376742,62.15
NEXTMEDIA,2026-02-10,28612,23832,83.29
NFL,2026-02-10,459770,198466,43.17
NGIL,2026-02-10,7616,3806,49.97
NGLFINE,2026-02-10,8819,4992,56.61
NH,2026-02-10,468522,212053,45.26
NHPC,2026-02-10,25051448,14534120,58.02
NIACL,2026-02-10,2371398,667843,28.16
NIBE,2026-02-10,40776,23104,56.66
NIBL,2026-02-10,189850,76990,40.55
NIF100BEES,2026-02-10,44680,25893,57.95
NIF100IETF,2026-02-10,84043,56517,67.25
NIFTY1,2026-02-10,482287,284889,59.07
NIFTY100EW,2026-02-10,47750,37125,77.75
NIFTYADD,2026-02-10,21086,14771,70.05
NIFTYBEES,2026-02-10,8451744,5944314,70.33
NIFTYBETA,2026-02-10,10807,7379,68.28
NIFTYBETF,2026-02-10,3547,3111,87.71
NIFTYCASE,2026-02-10,690557,451383,65.37
NIFTYETF,2026-02-10,126509,98708,78.02
NIFTYIETF,2026-02-10,727694,434329,59.69
NIFTYQLITY,2026-02-10,23059,17547,76.1
NIITLTD,2026-02-10,688212,219017,31.82
NIITMTS,2026-02-10,142279,114624,80.56
NILAINFRA,2026-02-10,286101,188305,65.82
NILASPACES,2026-02-10,332340,238982,71.91
NILKAMAL,2026-02-10,34343,21751,63.33
NINSYS,2026-02-10,6788,3704,54.57
NIPPOBATRY,2026-02-10,3986,2856,71.65
NIRAJ,2026-02-10,174126,96405,55.37
NIRAJISPAT,2026-02-10,7004,5324,76.01
NITCO,2026-02-10,115893,68731,59.31
NITINSPIN,2026-02-10,348306,234760,67.4
NITIRAJ,2026-02-10,2844,2128,74.82
NIVABUPA,2026-02-10,933229,546767,58.59
NKIND,2026-02-10,360,192,53.33
NLCINDIA,2026-02-10,1151998,429420,37.28
NMDC,2026-02-10,46795269,17262237,36.89
NOCIL,2026-02-10,574510,292966,50.99
NOIDATOLL,2026-02-10,86851,62905,72.43
NORTHARC,2026-02-10,236073,144126,61.05
NOVAAGRI,2026-02-10,121077,67801,56.0
NPBET,2026-02-10,673,403,59.88
NPST,2026-02-10,38387,15189,39.57
NRAIL,2026-02-10,15541,7448,47.92
NRBBEARING,2026-02-10,1001532,380020,37.94
NRL,2026-02-10,22081,13351,60.46
NSIL,2026-02-10,5046,3016,59.77
NSLNISP,2026-02-10,3402804,1270648,37.34
NTPC,2026-02-10,8319282,5238310,62.97
NTPCGREEN,2026-02-10,3978229,1986105,49.92
NUCLEUS,2026-02-10,103837,19618,18.89
NURECA,2026-02-10,12455,6392,51.32
NUVAMA,2026-02-10,266150,90269,33.92
NUVOCO,2026-02-10,306921,181524,59.14
NV20,2026-02-10,6759,4363,64.55
NV20BEES,2026-02-10,72660,65121,89.62
NV20IETF,2026-02-10,379527,226985,59.81
NYKAA,2026-02-10,14436655,8130340,56.32
OAL,2026-02-10,59731,24480,40.98
OBCL,2026-02-10,287,241,83.97
OBEROIRLTY,2026-02-10,252206,97200,38.54
OCCLLTD,2026-02-10,60305,38321,63.55
ODIGMA,2026-02-10,16942,14074,83.07
OFSS,2026-02-10,125045,62574,50.04
OIL,2026-02-10,2054107,801138,39.0
OILCOUNTUB,2026-02-10,59411,42075,70.82
OILIETF,2026-02-10,8252903,6636837,80.42
OLAELEC,2026-02-10,57753079,24159300,41.83
OLECTRA,2026-02-10,262080,110518,42.17
OMAXAUTO,2026-02-10,77010,37825,49.12
OMAXE,2026-02-10,160301,84987,53.02
OMFREIGHT,2026-02-10,17285,11930,69.02
OMINFRAL,2026-02-10,236907,87340,36.87
ONEPOINT,2026-02-10,1017658,394706,38.79
ONESOURCE,2026-02-10,195783,126867,64.8
ONGC,2026-02-10,13459684,7499897,55.72
ONMOBILE,2026-02-10,247780,106472,42.97
ONWARDTEC,2026-02-10,46576,29621,63.6
OPTIEMUS,2026-02-10,127036,58217,45.83
ORBTEXP,2026-02-10,9191,4626,50.33
ORCHASP,2026-02-10,150047,108950,72.61
ORCHPHARMA,2026-02-10,49277,25829,52.42
ORIENTALTL,2026-02-10,177336,112257,63.3
ORIENTBELL,2026-02-10,23453,19263,82.13
ORIENTCEM,2026-02-10,328700,186570,56.76
ORIENTCER,2026-02-10,65503,29016,44.3
ORIENTELEC,2026-02-10,744133,475017,63.83
ORIENTHOT,2026-02-10,220882,95543,43.26
ORIENTLTD,2026-02-10,2914,2367,81.23
ORIENTPPR,2026-02-10,261778,146145,55.83
ORIENTTECH,2026-02-10,306026,101814,33.27
ORISSAMINE,2026-02-10,8875,5397,60.81
ORKLAINDIA,2026-02-10,153906,103699,67.38
OSIAHYPER,2026-02-10,110246,83155,75.43
OSWALAGRO,2026-02-10,58845,37287,63.36
OSWALGREEN,2026-02-10,81651,46238,56.63
OSWALPUMPS,2026-02-10,1074364,448521,41.75
OSWALSEEDS,2026-02-10,15699,11574,73.72
PACEDIGITK,2026-02-10,529809,246419,46.51
PAGEIND,2026-02-10,14181,7508,52.94
PAISALO,2026-02-10,7781635,5366586,68.96
PAKKA,2026-02-10,139019,59051,42.48
PALASHSECU,2026-02-10,261,151,57.85
PALREDTEC,2026-02-10,5932,4853,81.81
PANACEABIO,2026-02-10,48008,23107,48.13
PANACHE,2026-02-10,27131,26931,99.26
PANAMAPET,2026-02-10,197588,53742,27.2
PAR,2026-02-10,8070,5680,70.38
PARACABLES,2026-02-10,1057092,533809,50.5
PARADEEP,2026-02-10,5670652,2442844,43.08
PARAGMILK,2026-02-10,329368,128234,38.93
PARAS,2026-02-10,349425,148586,42.52
PARKHOSPS,2026-02-10,6400577,2510627,39.23
PARKHOTELS,2026-02-10,920324,463030,50.31
PARSVNATH,2026-02-10,661552,497201,75.16
PASHUPATI,2026-02-10,1281,352,27.48
PASUPTAC,2026-02-10,205499,115839,56.37
PATANJALI,2026-02-10,2795550,1412697,50.53
PATELENG,2026-02-10,5327924,2418626,45.4
PATELRMART,2026-02-10,119068,80949,67.99
PATINTLOG,2026-02-10,116381,86422,74.26
PAUSHAKLTD,2026-02-10,85793,24344,28.38
PAVNAIND,2026-02-10,792496,551500,69.59
PAYTM,2026-02-10,4291123,2084759,48.58
PCBL,2026-02-10,1776874,473082,26.62
PCJEWELLER,2026-02-10,38854059,10683155,27.5
PDMJEPAPER,2026-02-10,92425,57585,62.3
PDSL,2026-02-10,117135,60726,51.84
PEARLPOLY,2026-02-10,6463,5588,86.46
PENIND,2026-02-10,311236,159008,51.09
PENINLAND,2026-02-10,724289,304850,42.09
PERSISTENT,2026-02-10,347608,151300,43.53
PETRONET,2026-02-10,2451713,1348710,55.01
PFC,2026-02-10,8675871,4220488,48.65
PFIZER,2026-02-10,944762,94472,10.0
PFOCUS,2026-02-10,9497140,1186884,12.5
PFS,2026-02-10,439129,221868,50.52
PGEL,2026-02-10,3360946,922437,27.45
PGHH,2026-02-10,10851,5423,49.98
PGHL,2026-02-10,43150,24433,56.62
PGIL,2026-02-10,302783,121361,40.08
PHARMABEES,2026-02-10,4153906,3116489,75.03
PHOENIXLTD,2026-02-10,175930,97029,55.15
PICCADIL,2026-02-10,399417,128960,32.29
PIDILITIND,2026-02-10,509638,269023,52.79
PIGL,2026-02-10,82817,63714,76.93
PIIND,2026-02-10,350115,192920,55.1
PILANIINVS,2026-02-10,1940,1123,57.89
PILITA,2026-02-10,116307,101311,87.11
PINELABS,2026-02-10,3757863,2178295,57.97
PIONEEREMB,2026-02-10,7595,6109,80.43
PIRAMALFIN,2026-02-10,150875,91895,60.91
PITTIENG,2026-02-10,109848,42507,38.7
PIXTRANS,2026-02-10,5041,2821,55.96
PKTEA,2026-02-10,596,588,98.66
PLASTIBLEN,2026-02-10,7794,5222,67.0
PLATIND,2026-02-10,60772,30678,50.48
PLAZACABLE,2026-02-10,47446,18185,38.33
PNB,2026-02-10,12024413,5425029,45.12
PNBGILTS,2026-02-10,321971,170698,53.02
PNBHOUSING,2026-02-10,1409806,751386,53.3
PNC,2026-02-10,5823,4903,84.2
PNCINFRA,2026-02-10,544361,222612,40.89
PNGJL,2026-02-10,1143771,339347,29.67
POCL,2026-02-10,140893,64885,46.05
PODDARMENT,2026-02-10,278,234,84.17
POKARNA,2026-02-10,980944,241411,24.61
POLICYBZR,2026-02-10,5601462,2580964,46.08
POLYCAB,2026-02-10,131347,68961,52.5
POLYMED,2026-02-10,445403,219518,49.29
POLYPLEX,2026-02-10,50824,28199,55.48
PONNIERODE,2026-02-10,18736,11357,60.62
POONAWALLA,2026-02-10,4126476,1692948,41.03
POWERGRID,2026-02-10,21823214,16022503,73.42
POWERINDIA,2026-02-10,123059,38074,30.94
POWERMECH,2026-02-10,114636,51492,44.92
PPAP,2026-02-10,10549,7118,67.48
PPL,2026-02-10,40446,22818,56.42
PPLPHARMA,2026-02-10,6187075,2834482,45.81
PRABHA,2026-02-10,54359,12494,22.98
PRAENG,2026-02-10,30224,20875,69.07
PRAJIND,2026-02-10,44558250,3370399,7.56
PRAKASH,2026-02-10,354235,159718,45.09
PRAXIS,2026-02-10,94915,94914,100.0
PRECAM,2026-02-10,300085,99234,33.07
PRECOT,2026-02-10,30364,20189,66.49
PRECWIRE,2026-02-10,747271,197132,26.38
PREMEXPLN,2026-02-10,169897,57656,33.94
PREMIERENE,2026-02-10,1277319,297214,23.27
PREMIERPOL,2026-02-10,141284,71635,50.7
PRESTIGE,2026-02-10,271664,149002,54.85
PRICOLLTD,2026-02-10,233817,114654,49.04
PRIMESECU,2026-02-10,20686,15950,77.11
PRIMO,2026-02-10,58377,38232,65.49
PRINCEPIPE,2026-02-10,169266,74612,44.08
PRITI,2026-02-10,9022,7076,78.43
PRITIKAUTO,2026-02-10,265263,184959,69.73
PRIVISCL,2026-02-10,212226,126924,59.81
PROSTARM,2026-02-10,202401,73991,36.56
PROTEAN,2026-02-10,527350,322884,61.23
PROZONER,2026-02-10,890237,413032,46.4
PRSMJOHNSN,2026-02-10,310893,183560,59.04
PRUDENT,2026-02-10,51222,29678,57.94
PRUDMOULI,2026-02-10,26108,16033,61.41
PSB,2026-02-10,1315268,568972,43.26
PSPPROJECT,2026-02-10,73972,36676,49.58
PSUBANK,2026-02-10,28130,19870,70.64
PSUBANKADD,2026-02-10,35111,20976,59.74
PSUBNKBEES,2026-02-10,6971435,5350576,76.75
PSUBNKIETF,2026-02-10,197388,101992,51.67
PTC,2026-02-10,1863088,938895,50.39
PTCIL,2026-02-10,12056,3416,28.33
PTL,2026-02-10,228742,133822,58.5
PUNJABCHEM,2026-02-10,9810,6392,65.16
PURVA,2026-02-10,224623,103688,46.16
PVP,2026-02-10,263096,158898,60.4
PVRINOX,2026-02-10,464891,226249,48.67
PVSL,2026-02-10,41124,20475,49.79
PVTBANIETF,2026-02-10,758398,508364,67.03
PVTBANKADD,2026-02-10,25611,22760,88.87
PWL,2026-02-10,13615028,6172085,45.33
PYRAMID,2026-02-10,62812,24305,38.69
QGOLDHALF,2026-02-10,41682,27882,66.89
QNIFTY,2026-02-10,1254,607,48.41
QPOWER,2026-02-10,586607,194878,33.22
QUADFUTURE,2026-02-10,462942,133121,28.76
QUAL30IETF,2026-02-10,558380,542317,97.12
QUALITY30,2026-02-10,11477,1541,13.43
QUESS,2026-02-10,426367,165865,38.9
QUICKHEAL,2026-02-10,246347,104204,42.3
RACE,2026-02-10,21256,10252,48.23
RACLGEAR,2026-02-10,25949,10405,40.1
RADAAN,2026-02-10,28707,25345,88.29
RADHIKAJWE,2026-02-10,862679,215461,24.98
RADIANTCMS,2026-02-10,148965,103721,69.63
RADICO,2026-02-10,399620,245463,61.42
RADIOCITY,2026-02-10,181045,146493,80.92
RAILTEL,2026-02-10,11135460,1022242,9.18
RAIN,2026-02-10,8938609,3380665,37.82
RAINBOW,2026-02-10,341832,111861,32.72
RAJMET,2026-02-10,392025,277407,70.76
RAJOOENG,2026-02-10,390911,185825,47.54
RAJRATAN,2026-02-10,109209,57429,52.59
RAJSREESUG,2026-02-10,79301,46289,58.37
RAJTV,2026-02-10,2114,1261,59.65
RALLIS,2026-02-10,331925,141138,42.52
RAMANEWS,2026-02-10,18312,8816,48.14
RAMAPHO,2026-02-10,48232,26957,55.89
RAMASTEEL,2026-02-10,4544683,2852809,62.77
RAMCOCEM,2026-02-10,1039444,327004,31.46
RAMCOIND,2026-02-10,56091,32643,58.2
RAMCOSYS,2026-02-10,445834,122209,27.41
RAMKY,2026-02-10,38289,21867,57.11
RAMRAT,2026-02-10,246055,67161,27.3
RANASUG,2026-02-10,124269,93104,74.92
RANEHOLDIN,2026-02-10,4859,3264,67.17
RATEGAIN,2026-02-10,221528,124093,56.02
RATNAMANI,2026-02-10,42834,25852,60.35
RATNAVEER,2026-02-10,270897,127756,47.16
RAYMOND,2026-02-10,570676,319525,55.99
RAYMONDLSL,2026-02-10,70185,34059,48.53
RAYMONDREL,2026-02-10,180337,82164,45.56
RBA,2026-02-10,3788797,2064756,54.5
RBLBANK,2026-02-10,1973036,742035,37.61
RBZJEWEL,2026-02-10,192577,72087,37.43
RCF,2026-02-10,686296,295978,43.13
RECLTD,2026-02-10,9568613,4222603,44.13
REDINGTON,2026-02-10,1469462,733172,49.89
REDTAPE,2026-02-10,348036,141024,40.52
REFEX,2026-02-10,1460589,413331,28.3
REGAAL,2026-02-10,347004,167297,48.21
REGENCERAM,2026-02-10,6898,4972,72.08
RELAXO,2026-02-10,124827,56861,45.55
RELCHEMQ,2026-02-10,12995,6688,51.47
RELIANCE,2026-02-10,10259630,3096776,30.18
RELIGARE,2026-02-10,3242638,1803540,55.62
RELTD,2026-02-10,88720,54494,61.42
REMSONSIND,2026-02-10,161318,82539,51.17
RENUKA,2026-02-10,3710340,1636473,44.11
REPCOHOME,2026-02-10,117956,65337,55.39
REPL,2026-02-10,15027,6690,44.52
REPRO,2026-02-10,11975,9930,82.92
RESPONIND,2026-02-10,152927,23388,15.29
RETAIL,2026-02-10,992,954,96.17
RGL,2026-02-10,1151928,629056,54.61
RHETAN,2026-02-10,374074,140798,37.64
RHIM,2026-02-10,324242,149886,46.23
RHL,2026-02-10,48202,40888,84.83
RICOAUTO,2026-02-10,10332306,2248609,21.76
RIIL,2026-02-10,61434,18955,30.85
RISHABH,2026-02-10,121289,97919,80.73
RITCO,2026-02-10,54253,40143,73.99
RITES,2026-02-10,564176,194453,34.47
RKDL,2026-02-10,38682,23649,61.14
RKEC,2026-02-10,21117,14451,68.43
RKFORGE,2026-02-10,328803,171439,52.14
RKSWAMY,2026-02-10,53848,28188,52.35
RMDRIP,2026-02-10,6463208,1856564,28.73
RML,2026-02-10,13156,7988,60.72
RNBDENIMS,2026-02-10,5405931,1386790,25.65
ROHLTD,2026-02-10,59273,34030,57.41
ROLEXRINGS,2026-02-10,1527094,570155,37.34
ROML,2026-02-10,7787,4107,52.74
ROSSARI,2026-02-10,40760,21436,52.59
ROSSELLIND,2026-02-10,63380,37851,59.72
ROSSTECH,2026-02-10,74472,33752,45.32
ROTO,2026-02-10,372321,177476,47.67
ROUTE,2026-02-10,4230167,970303,22.94
RPEL,2026-02-10,15561,8991,57.78
RPGLIFE,2026-02-10,15526,8599,55.38
RPOWER,2026-02-10,33121117,9689939,29.26
RPPINFRA,2026-02-10,62938,38100,60.54
RPPL,2026-02-10,121315,87993,72.53
RPSGVENT,2026-02-10,21574,10731,49.74
RPTECH,2026-02-10,122646,69320,56.52
RRKABEL,2026-02-10,210524,118937,56.5
RSSOFTWARE,2026-02-10,32067,16766,52.28
RSWM,2026-02-10,56466,33890,60.02
RSYSTEMS,2026-02-10,93253,59774,64.1
RTNINDIA,2026-02-10,1498717,470128,31.37
RTNPOWER,2026-02-10,12493726,5615343,44.95
RUBFILA,2026-02-10,26432,16270,61.55
RUBICON,2026-02-10,234483,149192,63.63
RUBYMILLS,2026-02-10,39213,19350,49.35
RUCHINFRA,2026-02-10,76374,63239,82.8
RUCHIRA,2026-02-10,52388,36593,69.85
RUDRA,2026-02-10,119715,85901,71.75
RUPA,2026-02-10,194229,115041,59.23
RUSHIL,2026-02-10,623578,318439,51.07
RUSTOMJEE,2026-02-10,27610,19835,71.84
RVHL,2026-02-10,44491,33091,74.38
RVNL,2026-02-10,9489579,1510064,15.91
RVTH,2026-02-10,798,784,98.25
S&SPOWER,2026-02-10,1832,1779,97.11
SAATVIKGL,2026-02-10,122316,52178,42.66
SADBHAV,2026-02-10,37912,37912,100.0
SADBHIN,2026-02-10,928830,680597,73.27
SADHNANIQ,2026-02-10,1413492,1084286,76.71
SAFARI,2026-02-10,83197,24513,29.46
SAGARDEEP,2026-02-10,6877,5141,74.76
SAGCEM,2026-02-10,462959,202852,43.82
SAGILITY,2026-02-10,17231555,8712064,50.56
SAHYADRI,2026-02-10,3416,3214,94.09
SAIL,2026-02-10,28657528,12711504,44.36
SAILIFE,2026-02-10,1055977,498440,47.2
SAKAR,2026-02-10,179384,85708,47.78
SAKHTISUG,2026-02-10,126014,83588,66.33
SAKSOFT,2026-02-10,352902,149516,42.37
SAKUMA,2026-02-10,962132,814852,84.69
SALASAR,2026-02-10,6151573,2845640,46.26
SALONA,2026-02-10,509,367,72.1
SALZERELEC,2026-02-10,97030,48591,50.08
SAMBHV,2026-02-10,1084679,495120,45.65
SAMHI,2026-02-10,887070,526622,59.37
SAMMAANCAP,2026-02-10,4596318,2281135,49.63
SAMPANN,2026-02-10,40061,20211,50.45
SANATHAN,2026-02-10,52203,28749,55.07
SANDESH,2026-02-10,457,369,80.74
SANDHAR,2026-02-10,330531,253594,76.72
SANDUMA,2026-02-10,1135697,455778,40.13
SANGAMIND,2026-02-10,13517,6328,46.82
SANGHIIND,2026-02-10,2181154,1214893,55.7
SANGHVIMOV,2026-02-10,234346,118273,50.47
SANGINITA,2026-02-10,1151290,594930,51.68
SANOFI,2026-02-10,21426,11379,53.11
SANOFICONR,2026-02-10,1917,910,47.47
SANSERA,2026-02-10,1463227,402377,27.5
SANSTAR,2026-02-10,351996,198292,56.33
SAPPHIRE,2026-02-10,1372626,267130,19.46
SARDAEN,2026-02-10,432603,163304,37.75
SAREGAMA,2026-02-10,247905,89230,35.99
SARLAPOLY,2026-02-10,395616,192363,48.62
SARVESHWAR,2026-02-10,4664343,2288270,49.06
SASKEN,2026-02-10,120105,83754,69.73
SASTASUNDR,2026-02-10,14240,9934,69.76
SATIA,2026-02-10,70660,33877,47.94
SATIN,2026-02-10,89049,53697,60.3
SAURASHCEM,2026-02-10,69528,47984,69.01
SBC,2026-02-10,10828052,3497966,32.3
SBCL,2026-02-10,98108,48209,49.14
SBFC,2026-02-10,1269654,686786,54.09
SBGLP,2026-02-10,893229,686905,76.9
SBIBPB,2026-02-10,361195,276378,76.52
SBICARD,2026-02-10,830688,506616,60.99
SBIETFCON,2026-02-10,7985,5546,69.46
SBIETFIT,2026-02-10,18450,9195,49.84
SBIETFPB,2026-02-10,6520,4846,74.33
SBIETFQLTY,2026-02-10,131452,128089,97.44
SBILIFE,2026-02-10,570843,304688,53.38
SBILIQETF,2026-02-10,4630,2601,56.18
SBIN,2026-02-10,17280036,10516689,60.86
SBINEQWETF,2026-02-10,26707,20415,76.44
SBISILVER,2026-02-10,3275780,1117020,34.1
SCHAEFFLER,2026-02-10,35705,19900,55.73
SCHAND,2026-02-10,12911,8393,65.01
SCHNEIDER,2026-02-10,335533,148223,44.18
SCI,2026-02-10,39071557,4526354,11.58
SCILAL,2026-02-10,1018993,355921,34.93
SCODATUBES,2026-02-10,84449,39692,47.0
SDBL,2026-02-10,782632,416623,53.23
SDL26BEES,2026-02-10,2413,1838,76.17
SEAMECLTD,2026-02-10,291025,133805,45.98
SECMARK,2026-02-10,3456,2456,71.06
SEJALLTD,2026-02-10,7232,4468,61.78
SELECTIPO,2026-02-10,16996,13787,81.12
SEMAC,2026-02-10,476,211,44.33
SENCO,2026-02-10,1453204,506763,34.87
SENORES,2026-02-10,93173,39217,42.09
SENSEXADD,2026-02-10,233,159,68.24
SENSEXBETA,2026-02-10,2161,1459,67.52
SENSEXETF,2026-02-10,17100,12351,72.23
SENSEXIETF,2026-02-10,11464,6364,55.51
SEPC,2026-02-10,50500521,9615826,19.04
