Symbol,Date,TotalVolume,DeliveryQty,DeliveryPct
SERVOTECH,2026-02-10,2653407,831319,31.33
SESHAPAPER,2026-02-10,36864,21024,57.03
SETCO,2026-02-10,245553,142459,58.02
SETF10GILT,2026-02-10,15780,13864,87.86
SETFGOLD,2026-02-10,10164182,6552324,64.46
SETFNIF50,2026-02-10,1465976,945367,64.49
SETFNIFBK,2026-02-10,42344,22057,52.09
SETFNN50,2026-02-10,22745,15562,68.42
SETL,2026-02-10,397871,219510,55.17
SFL,2026-02-10,129809,57059,43.96
SGFIN,2026-02-10,104002,62332,59.93
SGIL,2026-02-10,10335,8244,79.77
SGL,2026-02-10,5376,5023,93.43
SGMART,2026-02-10,497814,370893,74.5
SHADOWFAX,2026-02-10,7330989,2460859,33.57
SHAH,2026-02-10,1190352,1015480,85.31
SHAHALLOYS,2026-02-10,6033,4539,75.24
SHAILY,2026-02-10,243095,115922,47.69
SHAKTIPUMP,2026-02-10,678767,240521,35.43
SHALBY,2026-02-10,143782,91054,63.33
SHALPAINTS,2026-02-10,61263,36929,60.28
SHANKARA,2026-02-10,318083,148241,46.6
SHANTI,2026-02-10,33633,22450,66.75
SHANTIGEAR,2026-02-10,12322,6216,50.45
SHANTIGOLD,2026-02-10,4371792,1256335,28.74
SHARDACROP,2026-02-10,235921,99384,42.13
SHARDAMOTR,2026-02-10,23927,12703,53.09
SHAREINDIA,2026-02-10,787842,163734,20.78
SHARIABEES,2026-02-10,8660,4722,54.53
SHEKHAWATI,2026-02-10,16294,13976,85.77
SHEMAROO,2026-02-10,27526,18312,66.53
SHILCTECH,2026-02-10,74637,53468,71.64
SHILPAMED,2026-02-10,1103202,559852,50.75
SHIVALIK,2026-02-10,101709,51660,50.79
SHIVAMAUTO,2026-02-10,43041,28167,65.44
SHIVAMILLS,2026-02-10,4080,2455,60.17
SHIVATEX,2026-02-10,18907,12639,66.85
SHK,2026-02-10,718721,495493,68.94
SHOPERSTOP,2026-02-10,35314,16244,46.0
SHRADHA,2026-02-10,12124,11178,92.2
SHREDIGCEM,2026-02-10,110330,52253,47.36
SHREECEM,2026-02-10,38471,15341,39.88
SHREEJISPG,2026-02-10,2411535,721643,29.92
SHREEPUSHK,2026-02-10,20267,10135,50.01
SHREERAMA,2026-02-10,82181,41663,50.7
SHREYANIND,2026-02-10,43340,32006,73.85
SHRINGARMS,2026-02-10,1700455,401624,23.62
SHRIPISTON,2026-02-10,102490,63670,62.12
SHRIRAMFIN,2026-02-10,4345362,2410048,55.46
SHRIRAMPPS,2026-02-10,446391,193412,43.33
SHYAMMETL,2026-02-10,339147,163719,48.27
SHYAMTEL,2026-02-10,4045,1454,35.95
SIEMENS,2026-02-10,223168,91256,40.89
SIGACHI,2026-02-10,8679378,2193070,25.27
SIGIND,2026-02-10,11108,9734,87.63
SIGMA,2026-02-10,79419,39436,49.66
SIGMAADV,2026-02-10,76022,42829,56.34
SIGNATURE,2026-02-10,366948,50872,13.86
SIGNPOST,2026-02-10,2085083,264150,12.67
SIKKO,2026-02-10,617369,507584,82.22
SIL,2026-02-10,49215,39072,79.39
SILGO,2026-02-10,259254,46935,18.1
SILINV,2026-02-10,1132,838,74.03
SILVER,2026-02-10,3387606,849992,25.09
SILVER1,2026-02-10,1489959,477875,32.07
SILVER360,2026-02-10,129675,42988,33.15
SILVERADD,2026-02-10,550154,287711,52.3
SILVERAG,2026-02-10,703763,304742,43.3
SILVERBEES,2026-02-10,64114549,16348522,25.5
SILVERBETA,2026-02-10,1488602,456202,30.65
SILVERBND,2026-02-10,229995,104925,45.62
SILVERCASE,2026-02-10,21649847,6138315,28.35
SILVERIETF,2026-02-10,7638708,2438864,31.93
SILVERTUC,2026-02-10,63846,16079,25.18
SIMPLEXINF,2026-02-10,54023,26680,49.39
SINCLAIR,2026-02-10,59275,32593,54.99
SINDHUTRAD,2026-02-10,2712393,1227598,45.26
SINTERCOM,2026-02-10,52672,51525,97.82
SIRCA,2026-02-10,278768,44901,16.11
SIS,2026-02-10,60590,36590,60.39
SIYSIL,2026-02-10,78601,43469,55.3
SJS,2026-02-10,89731,43614,48.61
SJVN,2026-02-10,3603081,1766868,49.04
SKFINDIA,2026-02-10,30804,15155,49.2
SKFINDUS,2026-02-10,6818,3526,51.72
SKIPPER,2026-02-10,179483,86509,48.2
SKMEGGPROD,2026-02-10,190622,86137,45.19
SKYGOLD,2026-02-10,2128173,918465,43.16
SMALL250,2026-02-10,250750,200150,79.82
SMALLADD,2026-02-10,36848,23344,63.35
SMALLCAP,2026-02-10,1789752,1085410,60.65
SMARTLINK,2026-02-10,7411,6563,88.56
SMARTWORKS,2026-02-10,37936,22983,60.58
SMCGLOBAL,2026-02-10,956691,380895,39.81
SML100CASE,2026-02-10,1004435,786492,78.3
SMLMAH,2026-02-10,238269,102620,43.07
SMLT,2026-02-10,61845,15481,25.03
SMSPHARMA,2026-02-10,109056,55475,50.87
SNOWMAN,2026-02-10,442639,246397,55.67
SNXT30BEES,2026-02-10,9115,8003,87.8
SNXT50BETA,2026-02-10,4109,2932,71.36
SOBHA,2026-02-10,79455,37593,47.31
SOFTTECH,2026-02-10,3226,2410,74.71
SOLARA,2026-02-10,151423,54084,35.72
SOLARINDS,2026-02-10,72552,22967,31.66
SOLARWORLD,2026-02-10,232581,131619,56.59
SOLEX,2026-02-10,89211,29972,33.6
SOMANYCERA,2026-02-10,259156,210228,81.12
SOMICONVEY,2026-02-10,148898,65293,43.85
SONACOMS,2026-02-10,1224152,614446,50.19
SONAMLTD,2026-02-10,31490,18890,59.99
SONATSOFTW,2026-02-10,446003,192115,43.07
SOTL,2026-02-10,19313,12684,65.68
SOUTHBANK,2026-02-10,10444731,4118671,39.43
SPAL,2026-02-10,117810,43593,37.0
SPANDANA,2026-02-10,179740,100561,55.95
SPARC,2026-02-10,766919,256192,33.41
SPCENET,2026-02-10,3874298,2880765,74.36
SPECIALITY,2026-02-10,47235,37022,78.38
SPECTRUM,2026-02-10,1048,543,51.81
SPENCERS,2026-02-10,63248,37322,59.01
SPIC,2026-02-10,384608,203454,52.9
SPLIL,2026-02-10,10136,6317,62.32
SPLPETRO,2026-02-10,35544,17503,49.24
SPMLINFRA,2026-02-10,467714,214690,45.9
SPORTKING,2026-02-10,408726,216656,53.01
SRD,2026-02-10,38535,21228,55.09
SREEL,2026-02-10,11414,9695,84.94
SRF,2026-02-10,220571,118059,53.52
SRGHFL,2026-02-10,1177,1119,95.07
SRHHYPOLTD,2026-02-10,16311,10775,66.06
SRM,2026-02-10,234895,110874,47.2
SSDL,2026-02-10,45236,24788,54.8
SSWL,2026-02-10,220594,133574,60.55
STALLION,2026-02-10,1420079,787230,55.44
STANLEY,2026-02-10,5049765,484957,9.6
STAR,2026-02-10,271067,120652,44.51
STARCEMENT,2026-02-10,561751,223843,39.85
STARHEALTH,2026-02-10,331078,207546,62.69
STARPAPER,2026-02-10,14803,9254,62.51
STARTECK,2026-02-10,8488,412,4.85
STCINDIA,2026-02-10,48459,24387,50.33
STEELCAS,2026-02-10,29390,15206,51.74
STEELCITY,2026-02-10,8941,7465,83.49
STEELXIND,2026-02-10,695247,510131,73.37
STEL,2026-02-10,4147,2694,64.96
STERTOOLS,2026-02-10,50054,29743,59.42
STLNETWORK,2026-02-10,5347890,2420537,45.26
STLTECH,2026-02-10,50208737,6560928,13.07
STOVEKRAFT,2026-02-10,131717,105882,80.39
STUDDS,2026-02-10,46208,26041,56.36
STYL,2026-02-10,103907,57337,55.18
STYLAMIND,2026-02-10,54551,41553,76.17
STYLEBAAZA,2026-02-10,1043076,450030,43.14
STYRENIX,2026-02-10,50941,24776,48.64
SUBEXLTD,2026-02-10,3979992,1817814,45.67
SUBROS,2026-02-10,37214,18150,48.77
SUDARCOLOR,2026-02-10,10264,6516,63.48
SUDARSCHEM,2026-02-10,46661,22500,48.22
SUDEEPPHRM,2026-02-10,52939,27885,52.67
SUKHJITS,2026-02-10,8407,4732,56.29
SULA,2026-02-10,325955,164213,50.38
SUMEETINDS,2026-02-10,132655,83774,63.15
SUMICHEM,2026-02-10,309994,172930,55.78
SUMIT,2026-02-10,150284,118707,78.99
SUMMITSEC,2026-02-10,5073,2842,56.02
SUNCLAY,2026-02-10,19587,10816,55.22
SUNDARAM,2026-02-10,334628,277351,82.88
SUNDARMFIN,2026-02-10,48859,22959,46.99
SUNDRMBRAK,2026-02-10,1602,916,57.18
SUNDRMFAST,2026-02-10,34840,21461,61.6
SUNDROP,2026-02-10,12114,6798,56.12
SUNFLAG,2026-02-10,121342,56123,46.25
SUNPHARMA,2026-02-10,1869988,1396481,74.68
SUNTECK,2026-02-10,98866,46945,47.48
SUNTV,2026-02-10,3137958,912030,29.06
SUPERHOUSE,2026-02-10,8601,4274,49.69
SUPERSPIN,2026-02-10,84259,77817,92.35
SUPRAJIT,2026-02-10,356799,129043,36.17
SUPREME,2026-02-10,236660,70018,29.59
SUPREMEIND,2026-02-10,439128,221370,50.41
SUPRIYA,2026-02-10,309980,139277,44.93
SURAJEST,2026-02-10,211328,44304,20.96
SURAJLTD,2026-02-10,523,357,68.26
SURAKSHA,2026-02-10,16003,9678,60.48
SURANASOL,2026-02-10,47948,38185,79.64
SURANAT&P,2026-02-10,93310,53217,57.03
SURYALAXMI,2026-02-10,6973,5524,79.22
SURYAROSNI,2026-02-10,1255831,709335,56.48
SURYODAY,2026-02-10,58698,30349,51.7
SUTLEJTEX,2026-02-10,46633,28425,60.95
SUVEN,2026-02-10,148601,99607,67.03
SUVIDHAA,2026-02-10,117468,100749,85.77
SUYOG,2026-02-10,25625,16725,65.27
SUZLON,2026-02-10,40362194,18273877,45.27
SVLL,2026-02-10,416,296,71.15
SWANCORP,2026-02-10,574624,253329,44.09
SWARAJENG,2026-02-10,29095,16696,57.38
SWELECTES,2026-02-10,13630,6626,48.61
SWIGGY,2026-02-10,31081429,13410545,43.15
SWSOLAR,2026-02-10,3282448,1081520,32.95
SYMPHONY,2026-02-10,49612,28212,56.87
SYNCOMF,2026-02-10,1740176,880740,50.61
SYNGENE,2026-02-10,1212306,669959,55.26
SYRMA,2026-02-10,809307,291179,35.98
SYSTMTXC,2026-02-10,417559,359394,86.07
TAINWALCHM,2026-02-10,72922,29720,40.76
TAJGVK,2026-02-10,254768,100193,39.33
TALBROAUTO,2026-02-10,90090,39446,43.79
TANLA,2026-02-10,352039,138113,39.23
TARACHAND,2026-02-10,127385,76254,59.86
TARAPUR,2026-02-10,18530,13749,74.2
TARC,2026-02-10,1466154,543971,37.1
TARIL,2026-02-10,7936809,1536923,19.36
TARMAT,2026-02-10,4350,2992,68.78
TARSONS,2026-02-10,171484,108640,63.35
TASTYBITE,2026-02-10,6602,2749,41.64
TATACAP,2026-02-10,2242653,1489513,66.42
TATACHEM,2026-02-10,807629,263272,32.6
TATACOMM,2026-02-10,507715,165564,32.61
TATACONSUM,2026-02-10,978264,619622,63.34
TATAELXSI,2026-02-10,213253,66167,31.03
TATAGOLD,2026-02-10,94172550,41974995,44.57
TATAINVEST,2026-02-10,1069358,268994,25.15
TATAPOWER,2026-02-10,1910161,741021,38.79
TATASTEEL,2026-02-10,82443790,29304576,35.54
TATATECH,2026-02-10,1054949,336494,31.9
TATSILV,2026-02-10,155225295,41772636,26.91
TATVA,2026-02-10,37920,18582,49.0
TBOTEK,2026-02-10,63009,27320,43.36
TBZ,2026-02-10,1241513,388973,31.33
TCI,2026-02-10,20768,9669,46.56
TCIEXP,2026-02-10,13045,9090,69.68
TCPLPACK,2026-02-10,101806,17134,16.83
TCS,2026-02-10,3547763,2015776,56.82
TDPOWERSYS,2026-02-10,4348735,1288371,29.63
TEAMGTY,2026-02-10,602,453,75.25
TEAMLEASE,2026-02-10,17949,9639,53.7
TECH,2026-02-10,143734,94736,65.91
TECHM,2026-02-10,1527966,760228,49.75
TECHNOE,2026-02-10,201397,105963,52.61
TECILCHEM,2026-02-10,6116,4390,71.78
TEGA,2026-02-10,44347,21854,49.28
TEJASNET,2026-02-10,1262879,410144,32.48
TEMBO,2026-02-10,61964,30027,48.46
TENNIND,2026-02-10,771304,243295,31.54
TERASOFT,2026-02-10,36750,25505,69.4
TEXINFRA,2026-02-10,85066,38112,44.8
TEXMOPIPES,2026-02-10,24946,16462,65.99
TEXRAIL,2026-02-10,2348817,1074362,45.74
TFCILTD,2026-02-10,5132685,2337724,45.55
TFL,2026-02-10,14202,10833,76.28
TGBHOTELS,2026-02-10,26182,17711,67.65
THANGAMAYL,2026-02-10,135280,34766,25.7
THEINVEST,2026-02-10,16150,10081,62.42
THEJO,2026-02-10,19043,12267,64.42
THELEELA,2026-02-10,269768,138832,51.46
THEMISMED,2026-02-10,68111,36156,53.08
THERMAX,2026-02-10,60500,34695,57.35
THOMASCOOK,2026-02-10,799928,401535,50.2
THOMASCOTT,2026-02-10,11675,6206,53.16
THYROCARE,2026-02-10,205255,86880,42.33
TI,2026-02-10,866024,639610,73.86
TIGERLOGS,2026-02-10,67449,44775,66.38
TIIL,2026-02-10,8361,4048,48.42
TIINDIA,2026-02-10,1362296,977894,71.78
TIL,2026-02-10,21594,13307,61.62
TIMETECHNO,2026-02-10,3608546,903337,25.03
TIMKEN,2026-02-10,44507,20790,46.71
TINNARUBR,2026-02-10,180043,34923,19.4
TIPSFILMS,2026-02-10,1391,1286,92.45
TIPSMUSIC,2026-02-10,124149,52397,42.2
TIRUMALCHM,2026-02-10,143942,70372,48.89
TIRUPATIFL,2026-02-10,428867,239309,55.8
TITAGARH,2026-02-10,439830,148446,33.75
TITAN,2026-02-10,1713633,764856,44.63
TMB,2026-02-10,760388,325158,42.76
TMCV,2026-02-10,4679330,2581946,55.18
TMPV,2026-02-10,8921719,4726337,52.98
TNIDETF,2026-02-10,49195,34734,70.6
TNPETRO,2026-02-10,96290,68535,71.18
TNPL,2026-02-10,143805,71426,49.67
TNTELE,2026-02-10,38420,24514,63.81
TOKYOPLAST,2026-02-10,1439,1222,84.92
TOLINS,2026-02-10,184695,123143,66.67
TOP100CASE,2026-02-10,896029,779436,86.99
TOP10ADD,2026-02-10,27113,20511,75.65
TOP15IETF,2026-02-10,37338,30882,82.71
TOP20,2026-02-10,69244,54534,78.76
TORNTPHARM,2026-02-10,192731,100425,52.11
TORNTPOWER,2026-02-10,1320083,418988,31.74
TOTAL,2026-02-10,1712,1315,76.81
TOUCHWOOD,2026-02-10,4620,3672,79.48
TPHQ,2026-02-10,1119220,794964,71.03
TPLPLASTEH,2026-02-10,107903,43055,39.9
TRACXN,2026-02-10,3720203,1287367,34.6
TRANSRAILL,2026-02-10,425439,154572,36.33
TRANSWORLD,2026-02-10,11158,4908,43.99
TRAVELFOOD,2026-02-10,78658,64823,82.41
TREEHOUSE,2026-02-10,51638,37399,72.43
TREL,2026-02-10,146417,108466,74.08
TRENT,2026-02-10,649920,366836,56.44
TRF,2026-02-10,14026,5491,39.15
TRIDENT,2026-02-10,16732093,5274798,31.53
TRIGYN,2026-02-10,29781,21887,73.49
TRITURBINE,2026-02-10,1113644,729611,65.52
TRIVENI,2026-02-10,361747,205749,56.88
TRU,2026-02-10,59350,50271,84.7
TRUALT,2026-02-10,236200,132019,55.89
TSFINV,2026-02-10,93287,38144,40.89
TTKHLTCARE,2026-02-10,3820,2751,72.02
TTKPRESTIG,2026-02-10,11037,7484,67.81
TTL,2026-02-10,213360,135903,63.7
TTML,2026-02-10,7082897,1495026,21.11
TVSHLTD,2026-02-10,3806,2056,54.02
TVSMOTOR,2026-02-10,816771,540668,66.2
TVSSCS,2026-02-10,606831,293945,48.44
TVSSRICHAK,2026-02-10,8853,4713,53.24
TVTODAY,2026-02-10,120643,55999,46.42
TWCGOLDETF,2026-02-10,21231,17092,80.5
UBL,2026-02-10,158265,63027,39.82
UCAL,2026-02-10,29253,16439,56.2
UCOBANK,2026-02-10,8337562,4396562,52.73
UDS,2026-02-10,480934,225639,46.92
UEL,2026-02-10,6568,6568,100.0
UFBL,2026-02-10,81931,52137,63.64
UFLEX,2026-02-10,24900,16274,65.36
UFO,2026-02-10,57091,28386,49.72
UGARSUGAR,2026-02-10,99109,62076,62.63
UGROCAP,2026-02-10,456438,250246,54.83
UJJIVANSFB,2026-02-10,7926958,4585077,57.84
ULTRACEMCO,2026-02-10,167157,92365,55.26
UMAEXPORTS,2026-02-10,132624,35645,26.88
UMESLTD,2026-02-10,17946,12436,69.3
UMIYA-MRO,2026-02-10,17691,9126,51.59
UNICHEMLAB,2026-02-10,46710,26380,56.48
UNIDT,2026-02-10,6939,3431,49.45
UNIECOM,2026-02-10,365460,189759,51.92
UNIENTER,2026-02-10,7016,3525,50.24
UNIINFO,2026-02-10,1285,922,71.75
UNIMECH,2026-02-10,47229,24566,52.01
UNIONBANK,2026-02-10,8405977,4138365,49.23
UNIONGOLD,2026-02-10,20683,5805,28.07
UNIPARTS,2026-02-10,480573,168057,34.97
UNITDSPR,2026-02-10,309157,174623,56.48
UNITECH,2026-02-10,32058656,11844308,36.95
UNITEDTEA,2026-02-10,6392,4794,75.0
UNIVASTU,2026-02-10,33446,17910,53.55
UNIVCABLES,2026-02-10,58641,35432,60.42
UNIVPHOTO,2026-02-10,931,665,71.43
UNOMINDA,2026-02-10,850875,457372,53.75
UPL,2026-02-10,1977229,1177082,59.53
URAVIDEF,2026-02-10,14619,5449,37.27
URBANCO,2026-02-10,3353115,1894170,56.49
URJA,2026-02-10,1420744,618218,43.51
USHAMART,2026-02-10,495125,281948,56.94
USK,2026-02-10,113172,73699,65.12
UTIAMC,2026-02-10,85430,34270,40.11
UTKARSHBNK,2026-02-10,4567162,2418888,52.96
UTLSOLAR,2026-02-10,319489,220176,68.92
UTTAMSUGAR,2026-02-10,53634,26639,49.67
V2RETAIL,2026-02-10,77126,48502,62.89
VADILALIND,2026-02-10,81325,25246,31.04
VAIBHAVGBL,2026-02-10,1466722,579791,39.53
VAISHALI,2026-02-10,70041,46035,65.73
VAKRANGEE,2026-02-10,3692317,2405759,65.16
VAL30IETF,2026-02-10,328224,184157,56.11
VALIANTLAB,2026-02-10,23487,16502,70.26
VALIANTORG,2026-02-10,35272,18652,52.88
VARDHACRLC,2026-02-10,11612,7451,64.17
VARDMNPOLY,2026-02-10,728723,477962,65.59
VARROC,2026-02-10,91525,38369,41.92
VASCONEQ,2026-02-10,691837,287908,41.62
VASWANI,2026-02-10,295077,142779,48.39
VBL,2026-02-10,5289731,2853025,53.94
VEDL,2026-02-10,10605218,4935338,46.54
VEEDOL,2026-02-10,16143,8194,50.76
VENKEYS,2026-02-10,368218,90965,24.7
VENTIVE,2026-02-10,97328,54355,55.85
VENUSPIPES,2026-02-10,66940,31765,47.45
VERANDA,2026-02-10,147761,82094,55.56
VERTOZ,2026-02-10,187054,73585,39.34
VESUVIUS,2026-02-10,353951,102433,28.94
VETO,2026-02-10,27769,19769,71.19
VGL,2026-02-10,38586,16772,43.47
VGUARD,2026-02-10,353902,157534,44.51
VHL,2026-02-10,846,586,69.27
VIDHIING,2026-02-10,8829,5509,62.4
VIDYAWIRES,2026-02-10,951306,444120,46.69
VIJAYA,2026-02-10,74241,33170,44.68
VIJIFIN,2026-02-10,1018358,863496,84.79
VIKASECO,2026-02-10,1835757,916212,49.91
VIKASLIFE,2026-02-10,3287466,1739483,52.91
VIKRAMSOLR,2026-02-10,1565736,552915,35.31
VIKRAN,2026-02-10,2385831,1285995,53.9
VIMTALABS,2026-02-10,374521,86806,23.18
VINATIORGA,2026-02-10,55688,40696,73.08
VINCOFE,2026-02-10,1471462,253153,17.2
VINDHYATEL,2026-02-10,23417,11261,48.09
VINEETLAB,2026-02-10,105198,69550,66.11
VINNY,2026-02-10,449729,266971,59.36
VINYLINDIA,2026-02-10,11979,6454,53.88
VIPCLOTHNG,2026-02-10,212873,135063,63.45
VIPIND,2026-02-10,420749,193317,45.95
VIRINCHI,2026-02-10,57976,36277,62.57
VISAKAIND,2026-02-10,113573,73854,65.03
VISASTEEL,2026-02-10,21969,18672,84.99
VISHNU,2026-02-10,59094,34100,57.7
VISHWARAJ,2026-02-10,775218,613382,79.12
VIVIDHA,2026-02-10,336935,296297,87.94
VIVIMEDLAB,2026-02-10,1224439,870766,71.12
VIYASH,2026-02-10,532524,294518,55.31
VLEGOV,2026-02-10,536698,383609,71.48
VLSFINANCE,2026-02-10,12558,8997,71.64
VMART,2026-02-10,158080,86370,54.64
VMM,2026-02-10,9315434,5125999,55.03
VMSTMT,2026-02-10,74160,36594,49.34
VOLTAMP,2026-02-10,41648,17481,41.97
VOLTAS,2026-02-10,1416129,764991,54.02
VPRPL,2026-02-10,2414596,867006,35.91
VRAJ,2026-02-10,14985,10524,70.23
VRLLOG,2026-02-10,391923,266992,68.12
VSSL,2026-02-10,16476,7997,48.54
VSTIND,2026-02-10,125090,70208,56.13
VSTL,2026-02-10,14599,10039,68.76
VSTTILLERS,2026-02-10,13489,6900,51.15
VTL,2026-02-10,781952,211367,27.03
WAAREEENER,2026-02-10,1075296,333144,30.98
WAAREERTL,2026-02-10,250596,95663,38.17
WABAG,2026-02-10,378998,197867,52.21
WAKEFIT,2026-02-10,9482885,2051897,21.64
WALCHANNAG,2026-02-10,419773,200617,47.79
WANBURY,2026-02-10,158033,107396,67.96
WCIL,2026-02-10,140897,75741,53.76
WEALTH,2026-02-10,16877,6683,39.6
WEBELSOLAR,2026-02-10,3592815,1390022,38.69
WEIZMANIND,2026-02-10,1678,1294,77.12
WEL,2026-02-10,56346,29539,52.42
WELCORP,2026-02-10,242838,126900,52.26
WELENT,2026-02-10,427100,283534,66.39
WELINV,2026-02-10,961,529,55.05
WELSPUNLIV,2026-02-10,7572284,2879344,38.02
WENDT,2026-02-10,3389,2175,64.18
WESTLIFE,2026-02-10,337093,55243,16.39
WEWIN,2026-02-10,6268,5524,88.13
WEWORK,2026-02-10,51557,28882,56.02
WHEELS,2026-02-10,28194,16856,59.79
WHIRLPOOL,2026-02-10,398711,129188,32.4
WILLAMAGOR,2026-02-10,298,268,89.93
WINDLAS,2026-02-10,26618,14335,53.85
WINDMACHIN,2026-02-10,43191,17754,41.11
WIPL,2026-02-10,2287,1742,76.17
WIPRO,2026-02-10,12435622,5401805,43.44
WOCKPHARMA,2026-02-10,2152371,479760,22.29
WONDERLA,2026-02-10,50520,19961,39.51
WORTHPERI,2026-02-10,10426,8506,81.58
WSI,2026-02-10,120229,34458,28.66
WSTCSTPAPR,2026-02-10,66876,44173,66.05
XCHANGING,2026-02-10,109582,57288,52.28
XELPMOC,2026-02-10,15459,10271,66.44
XPROINDIA,2026-02-10,8792,5646,64.22
XTGLOBAL,2026-02-10,14551,9699,66.66
YASHO,2026-02-10,13033,7207,55.3
YATHARTH,2026-02-10,376992,179983,47.74
YATRA,2026-02-10,526648,282537,53.65
YESBANK,2026-02-10,54079341,25184687,46.57
YUKEN,2026-02-10,4697,3315,70.58
ZAGGLE,2026-02-10,2102227,930313,44.25
ZEEL,2026-02-10,7560819,3189319,42.18
ZEELEARN,2026-02-10,720094,629996,87.49
ZEEMEDIA,2026-02-10,6412003,3516632,54.84
ZENITHEXPO,2026-02-10,670,306,45.67
ZENITHSTL,2026-02-10,102654,92044,89.66
ZENSARTECH,2026-02-10,243299,110402,45.38
ZENTEC,2026-02-10,356588,138908,38.95
ZFCVINDIA,2026-02-10,6678,2867,42.93
ZIMLAB,2026-02-10,124328,78968,63.52
ZODIAC,2026-02-10,242552,61100,25.19
ZODIACLOTH,2026-02-10,3294,2348,71.28
ZOTA,2026-02-10,76159,39957,52.47
ZUARI,2026-02-10,142261,74155,52.13
ZUARIIND,2026-02-10,50053,27496,54.93
ZYDUSLIFE,2026-02-10,2273207,756641,33.29
ZYDUSWELL,2026-02-10,160190,77356,48.29
