Symbol,Company,Sector,Industry,Market_Cap,Net_Profit_Cr,ROCE_Pct,ROE_Pct,Debt_to_Equity,Latest_Q_Profit_Cr,Public_Holding_Pct,Is_Bank_Finance,Is_PSU,Is_Highest_Quarter,Passes_Criteria
ALICON,Alicon Castalloy Limited,Industrials,Metal Fabrication,13236108288,46.06,4.24,5.54,0.57,13.89,28.43,False,False,False,False
ALIVUS,Alivus Life Sciences Limited,Healthcare,Drug Manufacturers - Specialty & Generic,110835785728,485.63,12.56,19.1,0.02,121.54,25.09,False,False,False,False
ALKALI,Alkali Metals Limited,Basic Materials,Specialty Chemicals,803453632,5.8,-0.39,-6.09,0.0,0.91,28.18,False,False,False,False
ALKEM,Alkem Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,692640022528,2165.48,8.11,18.74,0.1706,765.06,32.75,False,False,False,False
ALKYLAMINE,Alkyl Amines Chemicals Limited,Basic Materials,Specialty Chemicals,82214060032,186.11,0.0,0.0,0.0039,49.44,27.16,False,False,False,False
ALLCARGO,Allcargo Logistics Limited,Industrials,Integrated Freight & Logistics,10872990720,35.6,1.12,1.91,0.0,4.0,45.31,False,False,False,False
ALLDIGI,Alldigi Tech Limited,Industrials,Specialty Business Services,12458855424,83.3,13.88,27.87,0.3304,14.89,23.76,False,False,False,False
ALLTIME,ALLTIME,Consumer Defensive,Household & Personal Products,16373668864,47.29,0.0,0.0,0.2235,4.09,25.39,False,False,False,False
ALMONDZ,Almondz Global Securities Limited,Financial Services,Capital Markets,3118703360,17.32,5.55,7.74,0.1884,3.64,26.93,True,False,False,False
ALOKINDS,Alok Industries Limited,Consumer Cyclical,Textile Manufacturing,79986524160,816.43,-2.89,0.0,0.0,171.56,24.71,False,False,False,False
ALPA,Alpa Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,1591326976,19.5,-0.94,10.7,0.0,0.11,45.67,False,False,False,False
ALPHAGEO,Alphageo (India) Limited,Energy,Oil & Gas Equipment & Services,1425962368,6.11,-5.4,-6.1,0.0,5.72,44.22,False,False,False,False
AMANTA,AMANTA,Healthcare,Drug Manufacturers - Specialty & Generic,4272005120,10.5,0.0,0.0,0.8822,1.21,11.3,False,False,False,False
AMBER,Amber Enterprises India Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",229567905792,243.56,4.5,7.78,0.7427,103.87,57.39,False,False,False,False
AMBICAAGAR,Ambica Agarbathies Aroma & Industries Limited,Consumer Defensive,Household & Personal Products,433587200,0.49,1.79,0.47,0.7472,0.93,42.43,False,False,False,False
AMBIKCO,Ambika Cotton Mills Limited,Consumer Cyclical,Textile Manufacturing,7024513536,65.74,4.69,6.78,0.0,15.94,48.14,False,False,False,False
AMBUJACEM,Ambuja Cements Limited,Basic Materials,Building Materials,1351583137792,4167.43,3.14,11.12,0.0183,787.88,32.12,False,False,False,False
AMDIND,AMD Industries Limited,Consumer Cyclical,Packaging & Containers,883970368,1.0,0.82,-1.96,0.5342,2.95,24.6,False,False,False,False
AMJLAND,AMJ Land Holdings Limited,Real Estate,Real Estate - Development,2105349888,20.47,7.06,9.02,0.0,4.83,27.77,False,False,False,False
AMNPLST,Amines & Plasticizers Limited,Basic Materials,Chemicals,10681582592,41.0,8.64,14.32,0.1132,6.17,10.97,False,False,False,False
AMRUTANJAN,Amrutanjan Health Care Limited,Healthcare,Drug Manufacturers - Specialty & Generic,18254598144,50.83,9.39,17.72,0.0056,13.96,44.88,False,False,False,False
ANANDRATHI,Anand Rathi Wealth Limited,Financial Services,Asset Management,261048565760,299.83,30.49,49.63,0.0991,93.62,44.55,True,False,False,False
ANANTRAJ,Anant Raj Limited,Real Estate,Real Estate - Development,205525712896,425.82,6.81,11.92,0.1273,138.12,29.63,False,False,False,False
ANDHRAPAP,Andhra Paper Limited,Basic Materials,Paper & Paper Products,13299100672,88.91,-0.45,1.06,0.1363,20.26,22.47,False,False,False,False
ANDHRSUGAR,The Andhra Sugars Limited,Basic Materials,Chemicals,9809487872,25.88,3.02,3.74,0.0043,32.67,56.45,False,False,False,False
ANGELONE,Angel One Limited,Financial Services,Capital Markets,219296006144,1172.08,4.26,14.08,0.7635,114.47,47.77,True,False,False,True
ANIKINDS,Anik Industries Limited,Consumer Defensive,Food Distribution,1354682880,3.1,0.34,0.38,0.047,0.28,20.16,False,False,False,False
ANKITMETAL,Ankit Metal & Power Limited,Basic Materials,Steel,242710064,98.75,0.0,0.0,0.0,0.0,28.98,False,False,False,False
ANMOL,Anmol India Limited,Energy,Thermal Coal,778364864,6.99,2.64,7.13,1.851,0.07,49.69,False,False,False,False
ANSALAPI,Ansal Properties & Infrastructure Limited,Real Estate,Real Estate - Development,513483552,43.92,0.0,0.0,0.0,165.47,12.78,False,False,False,False
ANTELOPUS,ANTELOPUS,Energy,Oil & Gas E&P,13259725824,73.98,0.0,0.0,0.0,11.81,0.0,False,False,False,False
ANTGRAPHIC,Antarctica Limited,Consumer Cyclical,Packaging & Containers,158109792,0.43,1.76,7.56,0.6528,0.0,85.13,False,False,False,False
ANTHEM,ANTHEM,Healthcare,Biotechnology,362238476288,451.26,13.8,20.83,0.04,173.43,11.02,False,False,False,False
ANUHPHR,Anuh Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,7805968384,47.35,6.38,12.29,0.0007,7.61,27.84,False,False,False,False
ANUP,The Anup Engineering Limited,Industrials,Specialty Industrial Machinery,44058226688,118.3,10.41,20.27,0.2478,32.05,51.82,False,False,False,False
ANURAS,Anupam Rasayan India Ltd,Basic Materials,Specialty Chemicals,150388015104,93.35,4.86,6.94,0.3751,34.04,19.62,False,False,False,False
APARINDS,APAR Industries Limited,Industrials,Electrical Equipment & Parts,329919332352,821.3,9.4,20.97,0.145,262.91,41.94,False,False,False,False
APCL,Anjani Portland Cement Limited,Basic Materials,Building Materials,3897212160,80.82,-1.67,-18.4,2.2315,4.92,16.78,False,False,False,False
APCOTEXIND,Apcotex Industries Limited,Basic Materials,Specialty Chemicals,18657110016,54.06,6.55,12.95,0.2328,25.3,51.97,False,False,False,False
APEX,Apex Frozen Foods Limited,Consumer Defensive,Farm Products,8666448896,3.88,2.21,4.53,0.0797,11.87,27.37,False,False,False,False
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,Steel,531556663296,757.06,11.0,24.81,0.1553,237.17,63.98,False,False,False,False
APLLTD,Alembic Pharmaceuticals Limited,Healthcare,Drug Manufacturers - Specialty & Generic,160149798912,583.42,6.72,12.38,0.28,154.38,29.42,False,False,False,False
APOLLO,Apollo Micro Systems Limited,Industrials,Aerospace & Defense,90430595072,56.4,6.94,9.66,0.3348,18.51,40.12,False,False,False,False
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Healthcare,Medical Care Facilities,1058902114304,1445.9,7.55,19.79,0.8361,432.8,70.02,False,False,False,False
APOLLOPIPE,Apollo Pipes Limited,Industrials,Building Products & Equipment,12815004672,32.65,1.75,3.26,0.0786,8.14,49.05,False,False,False,False
APOLLOTYRE,Apollo Tyres Limited,Consumer Cyclical,Auto Parts,329537781760,1121.32,4.78,5.31,0.2909,258.05,47.79,False,False,False,False
APOLSINHOT,Apollo Sindoori Hotels Limited,Industrials,Specialty Business Services,3283004928,7.72,2.28,7.57,0.5384,3.09,28.5,False,False,False,False
APTECHT,Aptech Limited,Consumer Defensive,Education & Training Services,5237024768,19.08,3.25,9.03,0.0575,6.46,38.36,False,False,False,False
APTUS,Aptus Value Housing Finance India Limited,Financial Services,Mortgage Finance,140102336512,751.25,7.57,19.45,1.5702,219.25,70.08,True,False,False,False
ARCHIDPLY,Archidply Industries Limited,Basic Materials,Lumber & Wood Production,1762820096,7.36,3.27,1.28,1.7816,2.65,30.2,False,False,False,False
ARCHIES,Archies Limited,Consumer Cyclical,Specialty Retail,619525184,1.46,-1.92,-0.79,0.3345,0.25,36.19,False,False,False,False
ARE&M,Amara Raja Energy & Mobility Limited,Industrials,Electrical Equipment & Parts,167367540736,944.67,5.51,12.01,0.0401,164.8,56.56,False,False,False,False
ARENTERP,Rajdarshan Industries Limited,Basic Materials,Other Industrial Metals & Mining,139220752,0.23,-1.13,-0.86,0.0,0.07,34.54,False,False,False,False
ARFIN,Arfin India Limited,Basic Materials,Aluminum,12820816896,9.15,5.12,4.51,0.9277,2.45,16.63,False,False,False,False
ARIES,Aries Agro Limited,Basic Materials,Agricultural Inputs,4212104704,34.02,6.43,12.3,0.2067,20.01,65.06,False,False,False,False
ARIHANTCAP,Arihant Capital Markets Limited,Financial Services,Capital Markets,10279517184,58.7,4.68,11.66,0.511,13.08,30.24,True,False,False,False
ARIHANTSUP,Arihant Superstructures Limited,Real Estate,Real Estate - Development,13950284800,54.68,5.17,16.22,1.9785,6.11,35.24,False,False,False,False
ARISINFRA,ARISINFRA,Industrials,Engineering & Construction,9974233088,2.06,0.0,0.0,0.0791,14.29,28.59,False,False,False,False
ARKADE,ARKADE,Real Estate,Real Estate - Development,24359065600,156.93,10.21,17.73,0.1839,28.76,17.78,False,False,False,False
ARMANFIN,Arman Financial Services Limited,Financial Services,Credit Services,16942462976,52.07,-0.05,-0.12,1.3729,7.99,55.92,True,False,False,False
AROGRANITE,Aro Granite Industries Limited,Industrials,Building Products & Equipment,448590144,6.42,-0.41,-1.31,0.8085,2.49,40.47,False,False,False,False
ARROWGREEN,Arrow Greentech Limited,Consumer Cyclical,Packaging & Containers,7577162752,63.13,18.39,26.82,0.0122,15.74,29.78,False,False,False,False
ARSHIYA,Arshiya Limited,Industrials,Integrated Freight & Logistics,339883936,2818.56,-2.5,0.0,0.0,0.0,83.16,False,False,False,False
ARSSBL,ARSSBL,Financial Services,Financial Conglomerates,40887455744,103.61,0.0,0.0,0.9488,0.0,29.1,True,False,False,False
ARTEMISMED,Artemis Medicare Services Limited,,,0,0.0,5.46,11.23,0.3143,0.0,0.0,False,False,False,False
ARTNIRMAN,Art Nirman Limited,Real Estate,Real Estate - Development,1174179840,1.99,2.52,3.83,0.5267,0.77,26.85,False,False,False,False
ARVEE,Arvee Laboratories (India) Ltd.,Basic Materials,Specialty Chemicals,2131708800,2.15,-0.15,1.29,0.0329,0.01,64.3,False,False,False,False
ARVIND,Arvind Limited,Consumer Cyclical,Textile Manufacturing,78868635648,353.49,5.24,11.23,0.3914,103.4,57.96,False,False,False,False
ARVINDFASN,Arvind Fashions Limited,Consumer Cyclical,Apparel Manufacturing,65323606016,35.57,5.86,4.82,1.0234,12.57,54.77,False,False,False,False
ARVSMART,Arvind SmartSpaces Limited,Real Estate,Real Estate - Development,27115382784,110.49,3.44,13.15,0.2118,14.18,39.91,False,False,False,False
ASAHIINDIA,Asahi India Glass Limited,Consumer Cyclical,Auto Parts,248834441216,371.27,4.66,10.04,0.7714,56.17,33.02,False,False,False,False
ASAHISONG,Asahi Songwon Colors Limited,Basic Materials,Specialty Chemicals,2970925312,19.75,3.27,4.98,0.4942,2.25,21.31,False,False,False,False
ASAL,Automotive Stampings and Assemblies Limited,Consumer Cyclical,Auto Parts,7411495424,16.78,5.95,189.9,7.1772,4.39,24.82,False,False,False,False
ASALCBR,Associated Alcohols & Breweries Limited,Consumer Defensive,Beverages - Wineries & Distilleries,17736300544,81.42,10.1,16.56,0.1275,14.01,26.77,False,False,False,False
ASHAPURMIN,Ashapura Minechem Limited,Basic Materials,Other Industrial Metals & Mining,82410364928,295.81,7.44,32.93,0.8644,96.61,52.13,False,False,False,False
ASHIANA,Ashiana Housing Limited,Real Estate,Real Estate - Development,28594296832,18.24,1.17,9.24,0.4427,27.54,27.53,False,False,False,False
ASHIMASYN,Ashima Limited,Real Estate,Real Estate - Development,3378967040,19.0,-0.57,-3.53,0.5826,8.08,26.61,False,False,False,False
ASHOKA,Ashoka Buildcon Limited,Industrials,Engineering & Construction,46123765760,1694.1,7.88,38.04,0.4443,78.06,45.6,False,False,False,False
ASHOKAMET,Ashoka Metcast Limited,Basic Materials,Steel,385688288,5.49,0.86,3.88,0.2593,2.96,41.74,False,False,False,False
ASHOKLEY,Ashok Leyland Limited,Industrials,Farm & Heavy Construction Machinery,1083843674112,3106.8,7.85,23.67,3.2789,755.77,57.15,False,False,False,False
ASIANENE,Asian Energy Services Limited,Energy,Oil & Gas Equipment & Services,11546980352,42.12,4.84,8.42,0.2383,3.8,34.2,False,False,False,False
ASIANHOTNR,Asian Hotels (North) Limited,Consumer Cyclical,Lodging,6427353600,187.26,2.21,204.88,3.3849,63.53,26.7,False,False,False,False
ASIANPAINT,Asian Paints Limited,Basic Materials,Specialty Chemicals,2671461007360,3667.23,10.36,20.39,0.1761,993.59,46.36,False,False,False,False
ASIANTILES,Asian Granito India Limited,Industrials,Building Products & Equipment,16704480256,27.54,1.62,3.26,0.2009,16.29,70.04,False,False,False,False
ASKAUTOLTD,ASKAUTOLTD,Consumer Cyclical,Auto Parts,92706299904,247.62,11.15,25.91,0.5276,66.07,23.97,False,False,False,False
ASMS,Bartronics India Limited,Technology,Information Technology Services,3590959616,1.75,-1.21,7.2,0.0056,1.0,26.57,False,False,False,False
ASPINWALL,Aspinwall and Company Limited,Consumer Defensive,Farm Products,1800160768,14.53,0.41,3.55,0.4371,2.8,31.04,False,False,False,False
ASTEC,Astec LifeSciences Limited,Basic Materials,Agricultural Inputs,14812848128,134.75,-4.45,-32.27,0.8861,33.04,22.14,False,False,False,False
ASTERDM,Aster DM Healthcare Limited,Healthcare,Medical Care Facilities,317956816896,5377.83,5.04,8.71,0.4379,85.52,37.2,False,False,False,False
ASTRAL,Astral Limited,Industrials,Building Products & Equipment,396608274432,523.8,8.71,13.98,0.0677,81.1,44.64,False,False,False,False
ASTRAMICRO,Astra Microwave Products Limited,Technology,Communication Equipment,95400738816,153.51,9.08,15.03,0.2389,23.9,78.46,False,False,False,False
ASTRAZEN,AstraZeneca Pharma India Limited,Healthcare,Drug Manufacturers - Specialty & Generic,210752585728,115.74,12.02,26.94,0.0435,54.22,18.41,False,False,False,False
ASTRON,Astron Paper & Board Mill Limited,Basic Materials,Paper & Paper Products,280704992,56.71,-6.64,-46.51,0.9428,4.75,32.18,False,False,False,False
ATALREAL,Atal Realtech Limited,Industrials,Engineering & Construction,3235915520,3.54,4.37,4.78,0.2386,1.04,48.54,False,False,False,False
ATAM,Atam Valves Limited,Industrials,Specialty Industrial Machinery,946156032,6.3,10.66,16.61,0.3353,0.9,44.73,False,False,False,False
ATGL,Adani Total Gas Limited,Utilities,Utilities - Regulated Gas,620457885696,654.41,7.22,14.86,0.4451,165.24,20.18,False,False,False,False
ATHERENERG,Ather Energy Limited,Consumer Cyclical,Auto Manufacturers,256864550912,1059.7,0.0,0.0,0.1581,154.1,37.02,False,False,False,False
ATL,Allcargo Terminals Limited,Industrials,Integrated Freight & Logistics,7818911744,30.48,5.42,10.32,2.087,11.3,28.4,False,False,False,False
ATLANTAA,Atlantaa Limited,Industrials,Infrastructure Operations,3840148480,42.57,-1.71,4.5,1.5204,20.82,19.27,False,False,False,False
ATLANTAELE,ATLANTAELE,Industrials,Electrical Equipment & Parts,66811629568,104.24,0.0,0.0,0.4626,25.1,0.85,False,False,False,False
ATLASCYCLE,Atlas Cycles (Haryana) Limited,Consumer Cyclical,Leisure,665253120,9.51,-1.13,-0.71,0.0235,2.39,51.31,False,False,False,False
